DATE,OVX
2014/4/11,18.39
2014/4/14,18.71
2014/4/15,18.71
2014/4/16,18.9
2014/4/17,18.93
2014/4/21,18.28
2014/4/22,18.81
2014/4/23,18.46
2014/4/24,18.36
2014/4/25,18.88
2014/4/28,19.14
2014/4/29,19.19
2014/4/30,19.37
2014/5/1,18.44
2014/5/2,17.8
2014/5/5,18.55
2014/5/6,17.96
2014/5/7,17.71
2014/5/8,17.49
2014/5/9,17
2014/5/12,16.65
2014/5/13,16.86
2014/5/14,16.72
2014/5/15,15.94
2014/5/16,15.42
2014/5/19,15.9
2014/5/20,16.2
2014/5/21,16.38
2014/5/22,16.05
2014/5/23,15.89
2014/5/27,16.1
2014/5/28,16.02
2014/5/29,15.55
2014/5/30,15.61
2014/6/2,15.52
2014/6/3,15.53
2014/6/4,15.41
2014/6/5,15.14
2014/6/6,14.5
2014/6/9,14.67
2014/6/10,14.74
2014/6/11,14.67
2014/6/12,19.17
2014/6/13,19.47
2014/6/16,19.52
2014/6/17,17.4
2014/6/18,17.28
2014/6/19,18.05
2014/6/20,18.84
2014/6/23,18.05
2014/6/24,17.93
2014/6/25,17.7
2014/6/26,16.97
2014/6/27,16.44
2014/6/30,16.52
2014/7/1,16.24
2014/7/2,15.87
2014/7/3,15.59
2014/7/7,16.36
2014/7/8,16.31
2014/7/9,16.36
2014/7/10,16.46
2014/7/11,17.26
2014/7/14,18.1
2014/7/15,17.96
2014/7/16,16.88
2014/7/17,17.87
2014/7/18,17.39
2014/7/21,16.97
2014/7/22,17.1
2014/7/23,16.73
2014/7/24,15.95
2014/7/25,16.67
2014/7/28,16.37
2014/7/29,16.79
2014/7/30,17.11
2014/7/31,18.78
2014/8/1,19.39
2014/8/4,18.92
2014/8/5,19.1
2014/8/6,18.81
2014/8/7,18.85
2014/8/8,18.88
2014/8/11,17.54
2014/8/12,17.55
2014/8/13,17.19
2014/8/14,17.86
2014/8/15,18.59
2014/8/18,19.52
2014/8/19,19.38
2014/8/20,17.96
2014/8/21,17.25
2014/8/22,16.51
2014/8/25,16.92
2014/8/26,16.68
2014/8/27,16.47
2014/8/28,16.52
2014/8/29,16.68
2014/9/2,18.34
2014/9/3,18.49
2014/9/4,18.95
2014/9/5,18.52
2014/9/8,20.43
2014/9/9,19.68
2014/9/10,20.49
2014/9/11,20.63
2014/9/12,19.53
2014/9/15,20.17
2014/9/16,18.93
2014/9/17,19.18
2014/9/18,18.98
2014/9/19,18.56
2014/9/22,19.98
2014/9/23,20.73
2014/9/24,19.8
2014/9/25,20.07
2014/9/26,19.42
2014/9/29,19.86
2014/9/30,21.52
2014/10/1,22.38
2014/10/2,23.36
2014/10/3,24.22
2014/10/6,24.62
2014/10/7,25.09
2014/10/8,25.28
2014/10/9,27.72
2014/10/10,30.03
2014/10/13,31.32
2014/10/14,37.23
2014/10/15,36.36
2014/10/16,34.09
2014/10/17,31.16
2014/10/20,29.36
2014/10/21,27.14
2014/10/22,30.68
2014/10/23,31.78
2014/10/24,31.27
2014/10/27,32.44
2014/10/28,30.11
2014/10/29,28.93
2014/10/30,30.45
2014/10/31,30.52
2014/11/3,31.84
2014/11/4,33.13
2014/11/5,31.39
2014/11/6,30.34
2014/11/7,29.47
2014/11/10,30.72
2014/11/11,30.79
2014/11/12,30.71
2014/11/13,33.12
2014/11/14,32.99
2014/11/17,34.39
2014/11/18,33.17
2014/11/19,33.14
2014/11/20,33.64
2014/11/21,34.92
2014/11/24,36.28
2014/11/25,37.49
2014/11/26,36.02
2014/11/28,36.44
2014/12/1,37.49
2014/12/2,38.57
2014/12/3,36.16
2014/12/4,35.39
2014/12/5,34.2
2014/12/8,39.68
2014/12/9,37.56
2014/12/10,42.21
2014/12/11,44.95
2014/12/12,49.77
2014/12/15,57.55
2014/12/16,55.77
2014/12/17,56.75
2014/12/18,57.45
2014/12/19,54.84
2014/12/22,54.82
2014/12/23,53.97
2014/12/24,54.88
2014/12/26,54.68
2014/12/29,53.63
2014/12/30,51.17
2014/12/31,50.24
2015/1/2,54.25
2015/1/5,57.67
2015/1/6,56.45
2015/1/7,53.25
2015/1/8,50.96
2015/1/9,50.07
2015/1/12,53.13
2015/1/13,53.78
2015/1/14,53.17
2015/1/15,57.77
2015/1/16,56.44
2015/1/20,57.99
2015/1/21,55.09
2015/1/22,56.4
2015/1/23,57.62
2015/1/26,56.65
2015/1/27,54.23
2015/1/28,55.18
2015/1/29,54.69
2015/1/30,58.62
2015/2/2,57.84
2015/2/3,59.68
2015/2/4,62.73
2015/2/5,63.14
2015/2/6,60.83
2015/2/9,56
2015/2/10,59.29
2015/2/11,60.23
2015/2/12,58.69
2015/2/13,55.53
2015/2/17,56.33
2015/2/18,55.97
2015/2/19,55.75
2015/2/20,54
2015/2/23,58.67
2015/2/24,56.27
2015/2/25,54.93
2015/2/26,56.46
2015/2/27,55.85
2015/3/2,54.92
2015/3/3,53.05
2015/3/4,48.92
2015/3/5,47.09
2015/3/6,48.96
2015/3/9,48.99
2015/3/10,50.92
2015/3/11,49.17
2015/3/12,49.59
2015/3/13,54.56
2015/3/16,56.93
2015/3/17,59.85
2015/3/18,53.65
2015/3/19,53.82
2015/3/20,50.84
2015/3/23,49.32
2015/3/24,47.94
2015/3/25,47.03
2015/3/26,49.58
2015/3/27,52.84
2015/3/30,51.98
2015/3/31,53.72
2015/4/1,50.9
2015/4/2,49.84
2015/4/6,48.33
2015/4/7,46.25
2015/4/8,48.1
2015/4/9,46.65
2015/4/10,43.04
2015/4/13,44.2
2015/4/14,44.65
2015/4/15,46.14
2015/4/16,43.48
2015/4/17,42
2015/4/20,42.06
2015/4/21,41.04
2015/4/22,39.01
2015/4/23,37.98
2015/4/24,36.61
2015/4/27,37.46
2015/4/28,37.31
2015/4/29,36.68
2015/4/30,36.28
2015/5/1,35.62
2015/5/4,36.2
2015/5/5,36.24
2015/5/6,36.88
2015/5/7,38.13
2015/5/8,35.09
2015/5/11,34.86
2015/5/12,33.74
2015/5/13,34.33
2015/5/14,32.63
2015/5/15,29.95
2015/5/18,30.63
2015/5/19,34.82
2015/5/20,33.7
2015/5/21,31.61
2015/5/22,31.29
2015/5/26,34.66
2015/5/27,35.29
2015/5/28,34.2
2015/5/29,33.74
2015/6/1,35.3
2015/6/2,35.74
2015/6/3,37.4
2015/6/4,38.42
2015/6/5,33.54
2015/6/8,34.04
2015/6/9,33.01
2015/6/10,31.79
2015/6/11,31.76
2015/6/12,31.51
2015/6/15,32.55
2015/6/16,32.39
2015/6/17,32.83
2015/6/18,31.59
2015/6/19,30.4
2015/6/22,30.06
2015/6/23,29.69
2015/6/24,29.6
2015/6/25,29.26
2015/6/26,29.01
2015/6/29,33.64
2015/6/30,32.43
2015/7/1,34.11
2015/7/2,33.8
2015/7/6,40.01
2015/7/7,40.54
2015/7/8,42.2
2015/7/9,42.04
2015/7/10,41.22
2015/7/13,38.08
2015/7/14,36.31
2015/7/15,37.25
2015/7/16,35.92
2015/7/17,34.68
2015/7/20,36.39
2015/7/21,34.97
2015/7/22,37.66
2015/7/23,38.46
2015/7/24,39
2015/7/27,41.15
2015/7/28,39.94
2015/7/29,38.59
2015/7/30,37.33
2015/7/31,38.82
2015/8/3,40.91
2015/8/4,40.12
2015/8/5,40.18
2015/8/6,41.54
2015/8/7,41.17
2015/8/10,40.99
2015/8/11,42.16
2015/8/12,42.4
2015/8/13,43.23
2015/8/14,40.92
2015/8/17,40.35
2015/8/18,39.48
2015/8/19,41.29
2015/8/20,42.58
2015/8/21,44.66
2015/8/24,50.11
2015/8/25,49
2015/8/26,46.87
2015/8/27,49.03
2015/8/28,51.56
2015/8/31,54.37
2015/9/1,57.51
2015/9/2,53.75
2015/9/3,50.44
2015/9/4,49.29
2015/9/8,50.14
2015/9/9,49.5
2015/9/10,50.05
2015/9/11,49.63
2015/9/14,49.81
2015/9/15,51.14
2015/9/16,50.24
2015/9/17,45.34
2015/9/18,45.84
2015/9/21,47.51
2015/9/22,48.9
2015/9/23,51.12
2015/9/24,49.44
2015/9/25,47.71
2015/9/28,49.46
2015/9/29,49.32
2015/9/30,45.52
2015/10/1,44.61
2015/10/2,42.86
2015/10/5,43.03
2015/10/6,44.14
2015/10/7,43.26
2015/10/8,43.28
2015/10/9,42.8
2015/10/12,44.9
2015/10/13,45.37
2015/10/14,42.7
2015/10/15,41.99
2015/10/16,39.58
2015/10/19,40.74
2015/10/20,41.72
2015/10/21,41.77
2015/10/22,40.22
2015/10/23,41.51
2015/10/26,42.99
2015/10/27,44.77
2015/10/28,44.29
2015/10/29,43.63
2015/10/30,41.95
2015/11/2,41.88
2015/11/3,41.27
2015/11/4,41.54
2015/11/5,39.29
2015/11/6,39.85
2015/11/9,41.34
2015/11/10,39.34
2015/11/11,41.92
2015/11/12,43.93
2015/11/13,46.26
2015/11/16,47.44
2015/11/17,46.63
2015/11/18,43.53
2015/11/19,43.75
2015/11/20,44.93
2015/11/23,45.84
2015/11/24,47.17
2015/11/25,48.46
2015/11/27,48.28
2015/11/30,48.14
2015/12/1,49.28
2015/12/2,51.96
2015/12/3,50.65
2015/12/4,45.44
2015/12/7,49
2015/12/8,50.34
2015/12/9,51.53
2015/12/10,51.23
2015/12/11,54.29
2015/12/14,55.36
2015/12/15,50.03
2015/12/16,47.64
2015/12/17,47.45
2015/12/18,49.43
2015/12/21,49.18
2015/12/22,48.84
2015/12/23,47.39
2015/12/24,44.81
2015/12/28,47
2015/12/29,45.27
2015/12/30,46.01
2015/12/31,46.57
2016/1/4,49.79
2016/1/5,49.68
2016/1/6,52.36
2016/1/7,56.15
2016/1/8,56.1
2016/1/11,62.98
2016/1/12,65.27
2016/1/13,60.67
2016/1/14,57.56
2016/1/15,62.09
2016/1/19,64.04
2016/1/20,67.93
2016/1/21,65.79
2016/1/22,61.86
2016/1/25,65.74
2016/1/26,65.89
2016/1/27,65.62
2016/1/28,65.99
2016/1/29,61.86
2016/2/1,66.63
2016/2/2,68.59
2016/2/3,67.71
2016/2/4,66.78
2016/2/5,66.67
2016/2/8,68.38
2016/2/9,72.29
2016/2/10,72.5
2016/2/11,77.79
2016/2/12,78.97
2016/2/16,71.53
2016/2/17,69.47
2016/2/18,67.49
2016/2/19,62.46
2016/2/22,62.84
2016/2/23,65.03
2016/2/24,66.09
2016/2/25,63.74
2016/2/26,59.96
2016/2/29,60.01
2016/3/1,56.84
2016/3/2,53.37
2016/3/3,52.57
2016/3/4,51.89
2016/3/7,52.8
2016/3/8,54.04
2016/3/9,51.74
2016/3/10,51.98
2016/3/11,50.25
2016/3/14,50.17
2016/3/15,48.98
2016/3/16,43.98
2016/3/17,46.22
2016/3/18,44.98
2016/3/21,45.09
2016/3/22,44.12
2016/3/23,44.58
2016/3/24,44.96
2016/3/28,45.98
2016/3/29,46.63
2016/3/30,46.38
2016/3/31,45.91
2016/4/1,47.76
2016/4/4,50.89
2016/4/5,50.16
2016/4/6,46.16
2016/4/7,46.5
2016/4/8,47.42
2016/4/11,49.04
2016/4/12,48.78
2016/4/13,48.79
2016/4/14,46.37
2016/4/15,51.27
2016/4/18,46.45
2016/4/19,43.93
2016/4/20,43.67
2016/4/21,43.76
2016/4/22,41.97
2016/4/25,44.24
2016/4/26,43.51
2016/4/27,43.64
2016/4/28,42.84
2016/4/29,42.52
2016/5/2,45.15
2016/5/3,45.78
2016/5/4,44.76
2016/5/5,44.82
2016/5/6,42.47
2016/5/9,44.14
2016/5/10,42.28
2016/5/11,42.02
2016/5/12,41.5
2016/5/13,41.57
2016/5/16,42.03
2016/5/17,42.75
2016/5/18,42.87
2016/5/19,42.4
2016/5/20,40.17
2016/5/23,39.44
2016/5/24,38.02
2016/5/25,35.94
2016/5/26,36.56
2016/5/27,35.97
2016/5/31,38.08
2016/6/1,40
2016/6/2,36.64
2016/6/3,34.81
2016/6/6,35.61
2016/6/7,36.19
2016/6/8,35.17
2016/6/9,35.9
2016/6/10,39.95
2016/6/13,42.72
2016/6/14,43.07
2016/6/15,42.58
2016/6/16,44.49
2016/6/17,41.35
2016/6/20,38.99
2016/6/21,40.37
2016/6/22,43.25
2016/6/23,40.1
2016/6/24,43.33
2016/6/27,42.85
2016/6/28,40.18
2016/6/29,38.29
2016/6/30,38.09
2016/7/1,36.18
2016/7/5,40.08
2016/7/6,41.43
2016/7/7,43.24
2016/7/8,41.41
2016/7/11,42.51
2016/7/12,39.67
2016/7/13,43.1
2016/7/14,38.3
2016/7/15,36.66
2016/7/18,38.15
2016/7/19,37.2
2016/7/20,37.02
2016/7/21,38.13
2016/7/22,38.85
2016/7/25,40.97
2016/7/26,41.27
2016/7/27,41.6
2016/7/28,42.93
2016/7/29,41.08
2016/8/1,44.22
2016/8/2,45.7
2016/8/3,44.64
2016/8/4,43.1
2016/8/5,41.5
2016/8/8,41.14
2016/8/9,39.76
2016/8/10,39.32
2016/8/11,39.29
2016/8/12,37.78
2016/8/15,37.28
2016/8/16,37.45
2016/8/17,35.12
2016/8/18,36.75
2016/8/19,34.88
2016/8/22,36.41
2016/8/23,37.53
2016/8/24,37.46
2016/8/25,36.76
2016/8/26,36.05
2016/8/29,36.72
2016/8/30,38.03
2016/8/31,39.5
2016/9/1,41.22
2016/9/2,38.64
2016/9/6,39.85
2016/9/7,38.63
2016/9/8,38.21
2016/9/9,39.72
2016/9/12,39.16
2016/9/13,41.1
2016/9/14,42.47
2016/9/15,40.9
2016/9/16,39.86
2016/9/19,39.66
2016/9/20,40.99
2016/9/21,39.85
2016/9/22,41.57
2016/9/23,43.89
2016/9/26,44.9
2016/9/27,43.88
2016/9/28,45.24
2016/9/29,42.05
2016/9/30,39.31
2016/10/3,38.04
2016/10/4,37.66
2016/10/5,36.65
2016/10/6,35.92
2016/10/7,36.6
2016/10/10,36.57
2016/10/11,38.08
2016/10/12,39.05
2016/10/13,37.22
2016/10/14,35.55
2016/10/17,34.88
2016/10/18,36.37
2016/10/19,32.72
2016/10/20,32.48
2016/10/21,32.51
2016/10/24,32.79
2016/10/25,33.93
2016/10/26,35.39
2016/10/27,35.86
2016/10/28,37.76
2016/10/31,40.96
2016/11/1,40.08
2016/11/2,40.86
2016/11/3,41.49
2016/11/4,43.69
2016/11/7,44.2
2016/11/8,43.56
2016/11/9,41.25
2016/11/10,42.44
2016/11/11,45.31
2016/11/14,50.17
2016/11/15,49.43
2016/11/16,50.09
2016/11/17,47.37
2016/11/18,46.56
2016/11/21,45.71
2016/11/22,46.69
2016/11/23,47.54
2016/11/25,53.46
2016/11/28,52.56
2016/11/29,55.09
2016/11/30,44.25
2016/12/1,40.45
2016/12/2,35.51
2016/12/5,37
2016/12/6,37.11
2016/12/7,36.05
2016/12/8,35.03
2016/12/9,35.21
2016/12/12,30.3
2016/12/13,31.35
2016/12/14,33.97
2016/12/15,33.58
2016/12/16,29.18
2016/12/19,29.23
2016/12/20,27.43
2016/12/21,28.39
2016/12/22,30.29
2016/12/23,29.9
2016/12/27,30
2016/12/28,29.91
2016/12/29,30.01
2016/12/30,30.83
2017/1/3,32.88
2017/1/4,32.36
2017/1/5,31.56
2017/1/6,30.47
2017/1/9,33.73
2017/1/10,33.61
2017/1/11,32.95
2017/1/12,32.37
2017/1/13,30.73
2017/1/17,31.25
2017/1/18,31.24
2017/1/19,30.88
2017/1/20,29.19
2017/1/23,30.79
2017/1/24,29.59
2017/1/25,30.41
2017/1/26,29.59
2017/1/27,29.78
2017/1/30,30.94
2017/1/31,31.33
2017/2/1,30.65
2017/2/2,29.39
2017/2/3,28.11
2017/2/6,29.37
2017/2/7,29.61
2017/2/8,29.09
2017/2/9,28.25
2017/2/10,26.43
2017/2/13,26.99
2017/2/14,27.49
2017/2/15,27.75
2017/2/16,27.37
2017/2/17,25.29
2017/2/21,25.79
2017/2/22,27.09
2017/2/23,25.79
2017/2/24,25.72
2017/2/27,25.01
2017/2/28,25.46
2017/3/1,24.67
2017/3/2,25.94
2017/3/3,25.59
2017/3/6,26.96
2017/3/7,26.46
2017/3/8,31.74
2017/3/9,31.98
2017/3/10,33.45
2017/3/13,32.39
2017/3/14,33.19
2017/3/15,30.08
2017/3/16,28.63
2017/3/17,27.45
2017/3/20,28.11
2017/3/21,30.57
2017/3/22,30.05
2017/3/23,29.79
2017/3/24,30.99
2017/3/27,30.78
2017/3/28,29.92
2017/3/29,28.54
2017/3/30,27.82
2017/3/31,27.59
2017/4/3,26.89
2017/4/4,27.97
2017/4/5,27.73
2017/4/6,26.79
2017/4/7,27.46
2017/4/10,26.71
2017/4/11,27.27
2017/4/12,26.92
2017/4/13,26.02
2017/4/17,25.8
2017/4/18,26.88
2017/4/19,29.81
2017/4/20,27.96
2017/4/21,30.06
2017/4/24,29.88
2017/4/25,29.39
2017/4/26,29.32
2017/4/27,29.88
2017/4/28,28.55
2017/5/1,29.42
2017/5/2,32.23
2017/5/3,32.8
2017/5/4,34.67
2017/5/5,33.83
2017/5/8,33.85
2017/5/9,34.21
2017/5/10,34.02
2017/5/11,33.72
2017/5/12,33.72
2017/5/15,33.1
2017/5/16,33.44
2017/5/17,33.9
2017/5/18,32.8
2017/5/19,29.76
2017/5/22,30.59
2017/5/23,31.77
2017/5/24,30.94
2017/5/25,33.03
2017/5/26,30.04
2017/5/30,30.3
2017/5/31,32.29
2017/6/1,31.19
2017/6/2,32.47
2017/6/5,33.71
2017/6/6,32.12
2017/6/7,34.23
2017/6/8,33.84
2017/6/9,32.59
2017/6/12,33.95
2017/6/13,32.34
2017/6/14,32.02
2017/6/15,31.9
2017/6/16,27.93
2017/6/19,30.34
2017/6/20,32.49
2017/6/21,33.32
2017/6/22,32.65
2017/6/23,31.92
2017/6/26,31.77
2017/6/27,32.28
2017/6/28,30.8
2017/6/29,30.46
2017/6/30,28.7
2017/7/3,30.26
2017/7/5,32.61
2017/7/6,32.82
2017/7/7,33.17
2017/7/10,33.23
2017/7/11,33.61
2017/7/12,32.48
2017/7/13,31.76
2017/7/14,30.28
2017/7/17,30.61
2017/7/18,29.96
2017/7/19,29.55
2017/7/20,29.25
2017/7/21,29.25
2017/7/24,29.24
2017/7/25,29.18
2017/7/26,29.44
2017/7/27,29.81
2017/7/28,29.86
2017/7/31,30.84
2017/8/1,30.54
2017/8/2,30.43
2017/8/3,29.65
2017/8/4,28.53
2017/8/7,28.73
2017/8/8,29.44
2017/8/9,29.06
2017/8/10,29.27
2017/8/11,28.41
2017/8/14,29.16
2017/8/15,29.31
2017/8/16,29.18
2017/8/17,29.31
2017/8/18,27.53
2017/8/21,28.77
2017/8/22,27.97
2017/8/23,27.8
2017/8/24,28.37
2017/8/25,28.88
2017/8/28,30.39
2017/8/29,30.49
2017/8/30,29.78
2017/8/31,29.1
2017/9/1,28.97
2017/9/5,29.58
2017/9/6,30.07
2017/9/7,29.73
2017/9/8,29.49
2017/9/11,27.73
2017/9/12,27.59
2017/9/13,26.62
2017/9/14,26.09
2017/9/15,26.65
2017/9/18,27.53
2017/9/19,25.76
2017/9/20,26.99
2017/9/21,26.3
2017/9/22,26.39
2017/9/25,26.93
2017/9/26,27.8
2017/9/27,27.29
2017/9/28,27.18
2017/9/29,26.83
2017/10/2,27.72
2017/10/3,27.95
2017/10/4,27.04
2017/10/5,26.45
2017/10/6,27.59
2017/10/9,27.32
2017/10/10,26.54
2017/10/11,26.43
2017/10/12,25.85
2017/10/13,25.73
2017/10/16,26.32
2017/10/17,25.87
2017/10/18,26.41
2017/10/19,26.3
2017/10/20,24.51
2017/10/23,25.08
2017/10/24,25.6
2017/10/25,25.44
2017/10/26,25.22
2017/10/27,25.18
2017/10/30,25.33
2017/10/31,25.31
2017/11/1,25.65
2017/11/2,25.65
2017/11/3,24.82
2017/11/6,26.85
2017/11/7,28.75
2017/11/8,27.99
2017/11/9,28.37
2017/11/10,29.4
2017/11/13,30.22
2017/11/14,30.08
2017/11/15,29.84
2017/11/16,28.42
2017/11/17,26.96
2017/11/20,27.18
2017/11/21,26.64
2017/11/22,26.83
2017/11/24,26.88
2017/11/27,28.36
2017/11/28,28.13
2017/11/29,28.02
2017/11/30,25.95
2017/12/1,23.73
2017/12/4,23.68
2017/12/5,23.13
2017/12/6,23.13
2017/12/7,23.13
2017/12/8,23.85
2017/12/11,22.96
2017/12/12,22.84
2017/12/13,23.49
2017/12/14,23
2017/12/15,21.25
2017/12/18,18.43
2017/12/19,18.88
2017/12/20,19.46
2017/12/21,17.86
2017/12/22,19.26
2017/12/26,20.99
2017/12/27,20.64
2017/12/28,20.71
2017/12/29,21.32
2018/1/2,22.73
2018/1/3,22.75
2018/1/4,22.12
2018/1/5,22.3
2018/1/8,21.9
2018/1/9,22.96
2018/1/10,23.52
2018/1/11,23.52
2018/1/12,23.52
2018/1/16,26.41
2018/1/17,24.78
2018/1/18,24.38
2018/1/19,21.2
2018/1/22,22.03
2018/1/23,22.34
2018/1/24,23.93
2018/1/25,22.35
2018/1/26,22.29
2018/1/29,22.73
2018/1/30,22.9
2018/1/31,22.23
2018/2/1,22.24
2018/2/2,23.8
2018/2/5,25.91
2018/2/6,26.59
2018/2/7,26.79
2018/2/8,29.5
2018/2/9,29.85
2018/2/12,29.42
2018/2/13,30.39
2018/2/14,27.73
2018/2/15,27.57
2018/2/16,26.97
2018/2/20,27.58
2018/2/21,26.93
2018/2/22,24.98
2018/2/23,24.37
2018/2/26,24.36
2018/2/27,25.29
2018/2/28,26.92
2018/3/1,26.98
2018/3/2,26.15
2018/3/5,26.3
2018/3/6,25.55
2018/3/7,26.94
2018/3/8,26.16
2018/3/9,26.23
2018/3/12,24.02
2018/3/13,25.5
2018/3/14,25.21
2018/3/15,25.07
2018/3/16,24.53
2018/3/19,25.28
2018/3/20,25.3
2018/3/21,25.95
2018/3/22,26.47
2018/3/23,27.56
2018/3/26,27.71
2018/3/27,27.38
2018/3/28,26.67
2018/3/29,25.07
2018/4/2,27.53
2018/4/3,26.89
2018/4/4,26.17
2018/4/5,24.38
2018/4/6,24.99
2018/4/9,25.64
2018/4/10,28.05
2018/4/11,29.42
2018/4/12,28.73
2018/4/13,28.52
2018/4/16,28.84
2018/4/17,27.88
2018/4/18,29.42
2018/4/19,29.36
2018/4/20,28.99
2018/4/23,28.97
2018/4/24,29.15
2018/4/25,28.16
2018/4/26,26.86
2018/4/27,25.59
2018/4/30,28.28
2018/5/1,28.07
2018/5/2,27.32
2018/5/3,26.69
2018/5/4,26.17
2018/5/7,28.86
2018/5/8,26.76
2018/5/9,26.71
2018/5/10,26.61
2018/5/11,25.74
2018/5/14,25.93
2018/5/15,26.61
2018/5/16,25.73
2018/5/17,25.11
2018/5/18,25.23
2018/5/21,25.79
2018/5/22,25.89
2018/5/23,26.04
2018/5/24,25.37
2018/5/25,27.76
2018/5/29,29.04
2018/5/30,27.9
2018/5/31,27.61
2018/6/1,28.65
2018/6/4,29.49
2018/6/5,29.3
2018/6/6,29.14
2018/6/7,28.05
2018/6/8,27.59
2018/6/11,26.86
2018/6/12,26.58
2018/6/13,27.08
2018/6/14,26.69
2018/6/15,27.64
2018/6/18,27.58
2018/6/19,28.01
2018/6/20,28.06
2018/6/21,27.78
2018/6/22,25.52
2018/6/25,26.1
2018/6/26,25.67
2018/6/27,27.69
2018/6/28,27.35
2018/6/29,27.18
2018/7/2,28.65
2018/7/3,28.58
2018/7/5,28.77
2018/7/6,28.13
2018/7/9,28.12
2018/7/10,26.9
2018/7/11,28.56
2018/7/12,27.81
2018/7/13,27.54
2018/7/16,29.01
2018/7/17,28
2018/7/18,27.24
2018/7/19,26.84
2018/7/20,26.01
2018/7/23,26.15
2018/7/24,25.65
2018/7/25,25.34
2018/7/26,24.88
2018/7/27,24.97
2018/7/30,25.83
2018/7/31,26.52
2018/8/1,26.45
2018/8/2,25.73
2018/8/3,25.61
2018/8/6,25.42
2018/8/7,25.22
2018/8/8,26.41
2018/8/9,25.4
2018/8/10,25.45
2018/8/13,25.31
2018/8/14,26.18
2018/8/15,27.26
2018/8/16,26.33
2018/8/17,25.71
2018/8/20,25.26
2018/8/21,25.08
2018/8/22,24.72
2018/8/23,24.35
2018/8/24,23.31
2018/8/27,23.68
2018/8/28,24.5
2018/8/29,24.32
2018/8/30,24.89
2018/8/31,25.02
2018/9/4,26.7
2018/9/5,26.62
2018/9/6,26.16
2018/9/7,26.07
2018/9/10,26.13
2018/9/11,27.14
2018/9/12,26.94
2018/9/13,26.7
2018/9/14,26.4
2018/9/17,26.49
2018/9/18,26.8
2018/9/19,26.35
2018/9/20,26.07
2018/9/21,26.15
2018/9/24,26.97
2018/9/25,26.83
2018/9/26,26.53
2018/9/27,26.45
2018/9/28,26.73
2018/10/1,27.95
2018/10/2,27.68
2018/10/3,28.04
2018/10/4,28.9
2018/10/5,28.84
2018/10/8,28.86
2018/10/9,27.9
2018/10/10,28.81
2018/10/11,29.29
2018/10/12,27.73
2018/10/15,28.59
2018/10/16,28.59
2018/10/17,28.13
2018/10/18,28.53
2018/10/19,27.42
2018/10/22,27.76
2018/10/23,29.38
2018/10/24,29.8
2018/10/25,28.5
2018/10/26,29.09
2018/10/29,29.46
2018/10/30,29.9
2018/10/31,30.12
2018/11/1,31.54
