date,Volatility
2019/5/4,0.033262213
2019/5/5,0.024201655
2019/5/6,0.026338634
2019/5/7,0.035698368
2019/5/8,0.022759401
2019/5/9,0.024006519
2019/5/10,0.030544778
2019/5/11,0.069084535
2019/5/12,0.080930874
2019/5/13,0.07981244
2019/5/14,0.065380105
2019/5/15,0.055709307
2019/5/16,0.059734533
2019/5/17,0.127077449
2019/5/18,0.035652656
2019/5/19,0.057244655
2019/5/20,0.057472851
2019/5/21,0.038309546
2019/5/22,0.036742963
2019/5/23,0.035577724
2019/5/24,0.029938378
2019/5/25,0.02359873
2019/5/26,0.047385659
2019/5/27,0.033885423
2019/5/28,0.024413059
2019/5/29,0.027485267
2019/5/30,0.06212248
2019/5/31,0.032059027
2019/6/1,0.020908856
2019/6/2,0.025882694
2019/6/3,0.051476536
2019/6/4,0.048734109
2019/6/5,0.035952427
2019/6/6,0.034080299
2019/6/7,0.03469807
2019/6/8,0.024345656
2019/6/9,0.029906184
2019/6/10,0.036167582
2019/6/11,0.027020457
2019/6/12,0.041735904
2019/6/13,0.021128042
2019/6/14,0.030708316
2019/6/15,0.021135422
2019/6/16,0.053181653
2019/6/17,0.04792075
2019/6/18,0.036224656
2019/6/19,0.027083224
2019/6/20,0.025070838
2019/6/21,0.032388793
2019/6/22,0.070542721
2019/6/23,0.045775827
2019/6/24,0.034673481
2019/6/25,0.036599818
2019/6/26,0.194461223
2019/6/27,0.122266568
2019/6/28,0.087810308
2019/6/29,0.076900717
2019/6/30,0.068858123
2019/7/1,0.075055148
2019/7/2,0.090597924
2019/7/3,0.066004844
2019/7/4,0.061278014
2019/7/5,0.057581364
2019/7/6,0.057556585
2019/7/7,0.036920106
2019/7/8,0.046868994
2019/7/9,0.055771031
2019/7/10,0.07041611
2019/7/11,0.067287138
2019/7/12,0.04229098
2019/7/13,0.048754988
2019/7/14,0.059067928
2019/7/15,0.073111989
2019/7/16,0.075366755
2019/7/17,0.063769882
2019/7/18,0.099834179
2019/7/19,0.064926088
2019/7/20,0.046564875
2019/7/21,0.031740435
2019/7/22,0.043792232
2019/7/23,0.037180519
2019/7/24,0.042460695
2019/7/25,0.039155683
2019/7/26,0.030237131
2019/7/27,0.066632083
2019/7/28,0.038718184
2019/7/29,0.025637032
2019/7/30,0.021075825
2019/7/31,0.025901897
2019/8/1,0.024880306
2019/8/2,0.025218262
2019/8/3,0.028034286
2019/8/4,0.028999575
2019/8/5,0.044442966
2019/8/6,0.056136297
2019/8/7,0.057263032
2019/8/8,0.033776492
2019/8/9,0.027941427
2019/8/10,0.058306824
2019/8/11,0.031849111
2019/8/12,0.018982715
2019/8/13,0.022285521
2019/8/14,0.043947297
2019/8/15,0.049699165
2019/8/16,0.054122313
2019/8/17,0.03580402
2019/8/18,0.028035912
2019/8/19,0.028155728
2019/8/20,0.02561254
2019/8/21,0.047475555
2019/8/22,0.034350686
2019/8/23,0.030538709
2019/8/24,0.033501293
2019/8/25,0.031917615
2019/8/26,0.039578841
2019/8/27,0.023080496
2019/8/28,0.042898678
2019/8/29,0.027275859
2019/8/30,0.020729164
2019/8/31,0.018207469
2019/9/1,0.01611935
2019/9/2,0.02673682
2019/9/3,0.028900989
2019/9/4,0.029740168
2019/9/5,0.026554894
2019/9/6,0.04081069
2019/9/7,0.018360799
2019/9/8,0.022262604
2019/9/9,0.029644437
2019/9/10,0.027427788
2019/9/11,0.0251596
2019/9/12,0.021223471
2019/9/13,0.018661384
2019/9/14,0.017261151
2019/9/15,0.011150857
2019/9/16,0.019249133
2019/9/17,0.014335902
2019/9/18,0.011690666
2019/9/19,0.04322956
2019/9/20,0.016061289
2019/9/21,0.016615781
2019/9/22,0.018796425
2019/9/23,0.026156187
2019/9/24,0.109609077
2019/9/25,0.045577644
2019/9/26,0.05432077
2019/9/27,0.034642701
2019/9/28,0.03632619
2019/9/29,0.022516592
2019/9/30,0.04063768
2019/10/1,0.034040735
2019/10/2,0.024073404
2019/10/3,0.025194866
2019/10/4,0.020384142
2019/10/5,0.018232895
2019/10/6,0.028792954
2019/10/7,0.027252088
2019/10/8,0.019140411
2019/10/9,0.030536237
2019/10/10,0.018721936
2019/10/11,0.038786791
2019/10/12,0.015070297
2019/10/13,0.024863864
2019/10/14,0.018251609
2019/10/15,0.027664805
2019/10/16,0.01960071
2019/10/17,0.017410088
2019/10/18,0.020351605
2019/10/19,0.025067483
2019/10/20,0.02005262
2019/10/21,0.014762185
2019/10/22,0.016575665
2019/10/23,0.062102623
2019/10/24,0.018550183
2019/10/25,0.076713949
2019/10/26,0.122633655
2019/10/27,0.049286531
2019/10/28,0.046152701
2019/10/29,0.043528667
2019/10/30,0.029582321
2019/10/31,0.035934293
2019/11/1,0.024047586
2019/11/2,0.015275926
2019/11/3,0.018757733
2019/11/4,0.026568561
2019/11/5,0.024448478
2019/11/6,0.015137672
2019/11/7,0.019275747
2019/11/8,0.040689518
2019/11/9,0.015375046
2019/11/10,0.03412764
2019/11/11,0.027064348
2019/11/12,0.023175311
2019/11/13,0.014710137
2019/11/14,0.016667941
2019/11/15,0.02694212
2019/11/16,0.011820743
2019/11/17,0.019032844
2019/11/18,0.025833778
2019/11/19,0.019696056
2019/11/20,0.01842456
2019/11/21,0.036134615
2019/11/22,0.054266667
2019/11/23,0.029719606
2019/11/24,0.038209707
2019/11/25,0.070220378
2019/11/26,0.037136175
2019/11/27,0.052318235
2019/11/28,0.031906264
2019/11/29,0.034242067
2019/11/30,0.024870951
2019/12/1,0.03517541
2019/12/2,0.028190292
2019/12/3,0.018328036
2019/12/4,0.064126036
2019/12/5,0.027776061
2019/12/6,0.022576047
2019/12/7,0.015986851
2019/12/8,0.017760707
2019/12/9,0.02303481
2019/12/10,0.019938734
2019/12/11,0.01655784
2019/12/12,0.0230825
2019/12/13,0.013766464
2019/12/14,0.017013227
2019/12/15,0.019157251
2019/12/16,0.026424469
2019/12/17,0.029743586
2019/12/18,0.051447992
2019/12/19,0.031895594
2019/12/20,0.019271498
2019/12/21,0.012038477
2019/12/22,0.022733154
2019/12/23,0.035188401
2019/12/24,0.031488406
2019/12/25,0.01790968
2019/12/26,0.02487371
2019/12/27,0.024678215
2019/12/28,0.01695666
2019/12/29,0.019011201
2019/12/30,0.017443686
2019/12/31,0.019898366
2020/1/1,0.013963853
2020/1/2,0.021245417
2020/1/3,0.039060439
2020/1/4,0.016550627
2020/1/5,0.01683249
2020/1/6,0.025684045
2020/1/7,0.035106333
2020/1/8,0.046940087
2020/1/9,0.037168842
2020/1/10,0.033362524
2020/1/11,0.031757098
2020/1/12,0.020124347
2020/1/13,0.015622102
2020/1/14,0.040702677
2020/1/15,0.034957458
2020/1/16,0.025295573
2020/1/17,0.034800607
2020/1/18,0.021929101
2020/1/19,0.054822125
2020/1/20,0.023908447
2020/1/21,0.026412788
2020/1/22,0.016666095
2020/1/23,0.02384503
2020/1/24,0.022973834
2020/1/25,0.018599567
2020/1/26,0.019978354
2020/1/27,0.028282813
2020/1/28,0.043695469
2020/1/29,0.026804036
2020/1/30,0.026086516
2020/1/31,0.020609931
2020/2/1,0.018588649
2020/2/2,0.021977404
2020/2/3,0.036647668
2020/2/4,0.022603673
2020/2/5,0.025253533
2020/2/6,0.026015215
2020/2/7,0.016169217
2020/2/8,0.018253906
2020/2/9,0.016361043
2020/2/10,0.028717349
2020/2/11,0.028766946
2020/2/12,0.026948821
2020/2/13,0.036588334
2020/2/14,0.021551496
2020/2/15,0.026804015
2020/2/16,0.024633519
2020/2/17,0.02894633
2020/2/18,0.029965935
2020/2/19,0.043792358
2020/2/20,0.022889638
2020/2/21,0.02002265
2020/2/22,0.015502253
2020/2/23,0.022923944
2020/2/24,0.029125845
2020/2/25,0.028938572
2020/2/26,0.045310805
2020/2/27,0.037322706
2020/2/28,0.042625493
2020/2/29,0.0228611
2020/3/1,0.030677969
2020/3/2,0.022170498
2020/3/3,0.022926476
2020/3/4,0.020693599
2020/3/5,0.025327858
2020/3/6,0.016315689
2020/3/7,0.022129974
2020/3/8,0.036005136
2020/3/9,0.051195231
2020/3/10,0.040451566
2020/3/11,0.037748271
2020/3/12,0.214732917
2020/3/13,0.333476384
2020/3/14,0.092220816
2020/3/15,0.103569512
2020/3/16,0.143543355
2020/3/17,0.084457709
2020/3/18,0.070450803
2020/3/19,0.087107117
2020/3/20,0.103928837
2020/3/21,0.079102153
2020/3/22,0.059466649
2020/3/23,0.089403883
2020/3/24,0.061501942
2020/3/25,0.062182011
2020/3/26,0.032863472
2020/3/27,0.057776982
2020/3/28,0.041029943
2020/3/29,0.039082563
2020/3/30,0.042626737
2020/3/31,0.037309354
2020/4/1,0.041302493
2020/4/2,0.053136555
2020/4/3,0.049252926
2020/4/4,0.050242672
2020/4/5,0.027643303
2020/4/6,0.034206092
2020/4/7,0.043008694
2020/4/8,0.032792378
2020/4/9,0.029275125
2020/4/10,0.034993721
2020/4/11,0.023002163
2020/4/12,0.033085506
2020/4/13,0.045189666
2020/4/14,0.026558082
2020/4/15,0.028737369
2020/4/16,0.054937589
2020/4/17,0.028302798
2020/4/18,0.023513158
2020/4/19,0.022365652
2020/4/20,0.036827973
2020/4/21,0.024064859
2020/4/22,0.027445122
2020/4/23,0.041638966
2020/4/24,0.025440287
2020/4/25,0.024445118
2020/4/26,0.023429621
2020/4/27,0.024439951
2020/4/28,0.01757033
2020/4/29,0.057678248
2020/4/30,0.070976558
2020/5/1,0.035776615
2020/5/2,0.024827195
2020/5/3,0.043413053
2020/5/4,0.035699639
2020/5/5,0.036035882
2020/5/6,0.035654703
2020/5/7,0.036601848
2020/5/8,0.030391193
2020/5/9,0.032824801
2020/5/10,0.099207461
2020/5/11,0.075743219
2020/5/12,0.035946939
2020/5/13,0.0335793
2020/5/14,0.049361397
2020/5/15,0.04653481
2020/5/16,0.033321443
2020/5/17,0.03526052
2020/5/18,0.032133166
2020/5/19,0.03320572
2020/5/20,0.038001793
2020/5/21,0.041798298
2020/5/22,0.026415524
2020/5/23,0.019961797
2020/5/24,0.037060348
2020/5/25,0.030160623
2020/5/26,0.026896721
2020/5/27,0.029124852
2020/5/28,0.026288628
2020/5/29,0.027034922
2020/5/30,0.026382617
2020/5/31,0.021871362
2020/6/1,0.042328577
2020/6/2,0.062208462
2020/6/3,0.01945176
2020/6/4,0.025739792
2020/6/5,0.022419367
2020/6/6,0.017319037
2020/6/7,0.025514951
2020/6/8,0.017885919
2020/6/9,0.026800746
2020/6/10,0.028344365
2020/6/11,0.042431876
2020/6/12,0.022197989
2020/6/13,0.016751239
2020/6/14,0.016909925
2020/6/15,0.03532858
2020/6/16,0.024451927
2020/6/17,0.019940116
2020/6/18,0.017096658
2020/6/19,0.020408647
2020/6/20,0.015812867
2020/6/21,0.010164491
2020/6/22,0.016798028
2020/6/23,0.014270465
2020/6/24,0.025637299
2020/6/25,0.02754131
2020/6/26,0.02291526
2020/6/27,0.024937719
2020/6/28,0.016443324
2020/6/29,0.016107059
2020/6/30,0.013536065
2020/7/1,0.015128512
2020/7/2,0.021675863
2020/7/3,0.009626118
2020/7/4,0.01281578
2020/7/5,0.016473747
2020/7/6,0.016592739
2020/7/7,0.012586364
2020/7/8,0.019256044
2020/7/9,0.017588985
2020/7/10,0.012431494
2020/7/11,0.010664844
2020/7/12,0.012407499
2020/7/13,0.013155251
2020/7/14,0.010381087
2020/7/15,0.009838708
2020/7/16,0.014517949
2020/7/17,0.009966069
2020/7/18,0.008873602
2020/7/19,0.009270043
2020/7/20,0.008007103
2020/7/21,0.0166452
2020/7/22,0.016745695
2020/7/23,0.012431265
2020/7/24,0.013623503
2020/7/25,0.012610227
2020/7/26,0.025691891
2020/7/27,0.060243846
2020/7/28,0.044948268
2020/7/29,0.031285761
2020/7/30,0.021874013
2020/7/31,0.027910313
2020/8/1,0.027581951
2020/8/2,0.092210049
2020/8/3,0.022833413
2020/8/4,0.025867682
2020/8/5,0.025511382
2020/8/6,0.022564222
2020/8/7,0.026873217
2020/8/8,0.020954634
2020/8/9,0.017477241
2020/8/10,0.044473309
2020/8/11,0.033372819
2020/8/12,0.023851028
2020/8/13,0.028730686
2020/8/14,0.019567758
2020/8/15,0.020337626
2020/8/16,0.016381798
2020/8/17,0.030264726
2020/8/18,0.026747947
2020/8/19,0.031545934
2020/8/20,0.016758973
2020/8/21,0.020571923
2020/8/22,0.016628725
2020/8/23,0.014077259
2020/8/24,0.014079312
2020/8/25,0.025256949
2020/8/26,0.021404048
2020/8/27,0.029333242
2020/8/28,0.016079207
2020/8/29,0.013082899
2020/8/30,0.017264349
2020/8/31,0.015835188
2020/9/1,0.021674435
2020/9/2,0.026156127
2020/9/3,0.064167016
2020/9/4,0.043487608
2020/9/5,0.052123111
2020/9/6,0.03067231
2020/9/7,0.034646318
2020/9/8,0.034964611
2020/9/9,0.023622986
2020/9/10,0.024706291
2020/9/11,0.019000746
2020/9/12,0.01276735
2020/9/13,0.020643151
2020/9/14,0.021094817
2020/9/15,0.025665329
2020/9/16,0.025108731
2020/9/17,0.019483335
2020/9/18,0.014994372
2020/9/19,0.020377953
2020/9/20,0.01667169
2020/9/21,0.02512984
2020/9/22,0.018032627
2020/9/23,0.018291963
2020/9/24,0.024594091
2020/9/25,0.01794864
2020/9/26,0.013260947
2020/9/27,0.015431111
2020/9/28,0.020289885
2020/9/29,0.016475732
2020/9/30,0.017179616
2020/10/1,0.027170123
2020/10/2,0.023480777
2020/10/3,0.009466768
2020/10/4,0.009818139
2020/10/5,0.015081
2020/10/6,0.01840409
2020/10/7,0.009338014
2020/10/8,0.021349177
2020/10/9,0.0150517
2020/10/10,0.027290647
2020/10/11,0.012048499
2020/10/12,0.024652181
2020/10/13,0.016009597
2020/10/14,0.021077397
2020/10/15,0.017646079
2020/10/16,0.021370885
2020/10/17,0.012735895
2020/10/18,0.010536643
2020/10/19,0.018027514
2020/10/20,0.021374775
2020/10/21,0.043582592
2020/10/22,0.027063905
2020/10/23,0.022352585
2020/10/24,0.017376547
2020/10/25,0.027058744
2020/10/26,0.023140522
2020/10/27,0.028301
2020/10/28,0.037461932
2020/10/29,0.027452235
2020/10/30,0.030487316
2020/10/31,0.030117232
2020/11/1,0.021465098
2020/11/2,0.027442487
2020/11/3,0.031035038
2020/11/4,0.034595847
2020/11/5,0.037405994
2020/11/6,0.045475576
2020/11/7,0.035192426
2020/11/8,0.026106273
2020/11/9,0.051913232
2020/11/10,0.028584967
2020/11/11,0.02902589
2020/11/12,0.038416215
2020/11/13,0.027170587
2020/11/14,0.026264043
2020/11/15,0.020707991
2020/11/16,0.023728845
2020/11/17,0.035340153
2020/11/18,0.068002122
2020/11/19,0.036524907
2020/11/20,0.033188569
2020/11/21,0.027150647
2020/11/22,0.037089192
2020/11/23,0.036870697
2020/11/24,0.03911572
2020/11/25,0.039687423
2020/11/26,0.079785159
2020/11/27,0.048531884
2020/11/28,0.029575507
2020/11/29,0.030353907
2020/11/30,0.042390183
2020/12/1,0.081185991
2020/12/2,0.044648072
2020/12/3,0.035277114
2020/12/4,0.03766202
2020/12/5,0.022937381
2020/12/6,0.022284465
2020/12/7,0.019575239
2020/12/8,0.031749422
2020/12/9,0.035768162
2020/12/10,0.027322472
2020/12/11,0.030358649
2020/12/12,0.0229258
2020/12/13,0.02185221
2020/12/14,0.020040262
2020/12/15,0.022008071
2020/12/16,0.043855041
2020/12/17,0.077414968
2020/12/18,0.040664245
2020/12/19,0.038308665
2020/12/20,0.044550756
2020/12/21,0.058366984
2020/12/22,0.039584433
2020/12/23,0.046267351
2020/12/24,0.034684144
2020/12/25,0.034925484
2020/12/26,0.034827772
2020/12/27,0.065871286
2020/12/28,0.042966088
2020/12/29,0.038525319
2020/12/30,0.040635252
2020/12/31,0.04379588
2021/1/1,0.035488066
2021/1/2,0.08071057
2021/1/3,0.071542663
2021/1/4,0.116274488
2021/1/5,0.072434405
2021/1/6,0.081529539
2021/1/7,0.083429379
2021/1/8,0.081941538
2021/1/9,0.057909974
2021/1/10,0.088136187
2021/1/11,0.169050171
2021/1/12,0.08783144
2021/1/13,0.085427011
2021/1/14,0.055378077
2021/1/15,0.072130438
2021/1/16,0.061979553
2021/1/17,0.057454722
2021/1/18,0.060862356
2021/1/19,0.04754828
2021/1/20,0.05529126
2021/1/21,0.087666261
2021/1/22,0.082226638
2021/1/23,0.055070748
2021/1/24,0.042734763
2021/1/25,0.062195706
2021/1/26,0.061802212
2021/1/27,0.070572802
2021/1/28,0.051739264
2021/1/29,0.148562891
2021/1/30,0.056533079
2021/1/31,0.043942525
2021/2/1,0.049544242
2021/2/2,0.048979999
2021/2/3,0.041194871
2021/2/4,0.054667038
2021/2/5,0.033160155
2021/2/6,0.043862022
2021/2/7,0.045781583
2021/2/8,0.097879748
2021/2/9,0.05772496
2021/2/10,0.051982567
2021/2/11,0.059625833
2021/2/12,0.044845304
2021/2/13,0.034158649
2021/2/14,0.038486387
2021/2/15,0.046801546
2021/2/16,0.047709392
2021/2/17,0.038859926
2021/2/18,0.031849661
2021/2/19,0.038951573
2021/2/20,0.041858872
2021/2/21,0.033752493
2021/2/22,0.10330992
2021/2/23,0.140140885
2021/2/24,0.066085378
2021/2/25,0.061359769
2021/2/26,0.086744568
2021/2/27,0.053378558
2021/2/28,0.060443339
2021/3/1,0.047429731
2021/3/2,0.050015134
2021/3/3,0.045366572
2021/3/4,0.058956285
2021/3/5,0.047110843
2021/3/6,0.034012014
2021/3/7,0.031787079
2021/3/8,0.037168598
2021/3/9,0.035291415
2021/3/10,0.047289991
2021/3/11,0.047993997
2021/3/12,0.038175566
2021/3/13,0.045685666
2021/3/14,0.031084014
2021/3/15,0.054851446
2021/3/16,0.04930661
2021/3/17,0.043636512
2021/3/18,0.038309839
2021/3/19,0.035179345
2021/3/20,0.026151886
2021/3/21,0.033754999
2021/3/22,0.044953994
2021/3/23,0.039492397
2021/3/24,0.048749645
2021/3/25,0.056207036
2021/3/26,0.037057154
2021/3/27,0.032220805
2021/3/28,0.029374381
2021/3/29,0.036261919
2021/3/30,0.025684231
2021/3/31,0.040853245
2021/4/1,0.021090012
2021/4/2,0.021843931
2021/4/3,0.026286979
2021/4/4,0.024729695
2021/4/5,0.023168094
2021/4/6,0.022446935
2021/4/7,0.037960759
2021/4/8,0.022692673
2021/4/9,0.023747285
2021/4/10,0.029679894
2021/4/11,0.022109193
2021/4/12,0.025060678
2021/4/13,0.032449251
2021/4/14,0.043530548
2021/4/15,0.023352594
2021/4/16,0.031077461
2021/4/17,0.029627654
2021/4/18,0.085750101
2021/4/19,0.042839673
2021/4/20,0.045466283
2021/4/21,0.037193559
2021/4/22,0.058059289
2021/4/23,0.062137442
2021/4/24,0.040342857
2021/4/25,0.051943985
2021/4/26,0.051354037
2021/4/27,0.025890739
2021/4/28,0.030346558
2021/4/29,0.032684215
2021/4/30,0.031985962
2021/5/1,0.024522747
2021/5/2,0.027962718
2021/5/3,0.033465402
2021/5/4,0.046993614
2021/5/5,0.041895653
2021/5/6,0.036831804
2021/5/7,0.03525207
2021/5/8,0.032043898
2021/5/9,0.038242128
2021/5/10,0.046156637
2021/5/11,0.041940614
2021/5/12,0.056987313
2021/5/13,0.077924016
2021/5/14,0.040606488
2021/5/15,0.056645437
2021/5/16,0.072733365
2021/5/17,0.095049231
2021/5/18,0.05995674
2021/5/19,0.207158246
2021/5/20,0.125063925
2021/5/21,0.12083198
2021/5/22,0.083375735
2021/5/23,0.111670246
2021/5/24,0.084686009
2021/5/25,0.060789244
2021/5/26,0.05405386
2021/5/27,0.052360598
2021/5/28,0.076180571
2021/5/29,0.06475211
2021/5/30,0.043894412
2021/5/31,0.049122756
2021/6/1,0.056594623
2021/6/2,0.036299901
2021/6/3,0.035960263
2021/6/4,0.056858874
2021/6/5,0.044311323
2021/6/6,0.033453836
2021/6/7,0.049987352
2021/6/8,0.054851958
2021/6/9,0.060772872
2021/6/10,0.056181637
2021/6/11,0.043897729
2021/6/12,0.042343636
2021/6/13,0.045968051
2021/6/14,0.040737556
2021/6/15,0.038769712
2021/6/16,0.039498101
2021/6/17,0.033258868
2021/6/18,0.040409465
2021/6/19,0.039802532
2021/6/20,0.04492884
2021/6/21,0.081412133
2021/6/22,0.094866409
2021/6/23,0.06836693
2021/6/24,0.043202117
2021/6/25,0.061094351
2021/6/26,0.063923201
2021/6/27,0.054453517
2021/6/28,0.037934101
2021/6/29,0.039257886
2021/6/30,0.038594206
2021/7/1,0.040391761
2021/7/2,0.037774917
2021/7/3,0.02773865
2021/7/4,0.025636652
2021/7/5,0.038680219
2021/7/6,0.038664947
2021/7/7,0.023363799
2021/7/8,0.039740509
2021/7/9,0.028042882
2021/7/10,0.026527682
2021/7/11,0.02566874
2021/7/12,0.024539526
2021/7/13,0.027527575
2021/7/14,0.040837238
2021/7/15,0.029049986
2021/7/16,0.036420255
2021/7/17,0.031138401
2021/7/18,0.024082366
2021/7/19,0.024428232
2021/7/20,0.033611735
2021/7/21,0.043411259
2021/7/22,0.028639172
2021/7/23,0.023232232
2021/7/24,0.023396565
2021/7/25,0.028796401
2021/7/26,0.075748782
2021/7/27,0.045035406
2021/7/28,0.055775248
2021/7/29,0.033581248
2021/7/30,0.03998591
2021/7/31,0.027928346
2021/8/1,0.040481702
2021/8/2,0.032230324
2021/8/3,0.04025174
2021/8/4,0.031114407
2021/8/5,0.047808001
2021/8/6,0.047752045
2021/8/7,0.045951686
2021/8/8,0.039799045
2021/8/9,0.045781082
2021/8/10,0.032920367
2021/8/11,0.027531752
2021/8/12,0.031010897
2021/8/13,0.035383498
2021/8/14,0.033701737
2021/8/15,0.031715521
2021/8/16,0.02762147
2021/8/17,0.034241258
2021/8/18,0.031996528
2021/8/19,0.036923006
2021/8/20,0.026977335
2021/8/21,0.029124606
2021/8/22,0.025356888
2021/8/23,0.025134247
2021/8/24,0.027151252
2021/8/25,0.029950457
2021/8/26,0.03161547
2021/8/27,0.032251973
2021/8/28,0.01719754
2021/8/29,0.027296654
2021/8/30,0.025825558
2021/8/31,0.027514636
2021/9/1,0.029731134
2021/9/2,0.025407591
