date,Volatility
2021/9/3,0.031276937
2021/9/4,0.022307188
2021/9/5,0.027159039
2021/9/6,0.020859988
2021/9/7,0.083942088
2021/9/8,0.040846198
2021/9/9,0.038133204
2021/9/10,0.035657341
2021/9/11,0.025604555
2021/9/12,0.029549935
2021/9/13,0.0667169
2021/9/14,0.027875722
2021/9/15,0.021299481
2021/9/16,0.027355543
2021/9/17,0.02694776
2021/9/18,0.02013591
2021/9/19,0.023665782
2021/9/20,0.049318636
2021/9/21,0.075655236
2021/9/22,0.047107163
2021/9/23,0.034002025
2021/9/24,0.054633187
2021/9/25,0.038467453
2021/9/26,0.045024175
2021/9/27,0.036423182
2021/9/28,0.033035008
2021/9/29,0.030323452
2021/9/30,0.042746746
2021/10/1,0.049763737
2021/10/2,0.02300727
2021/10/3,0.030053454
2021/10/4,0.037660938
2021/10/5,0.029039419
2021/10/6,0.050207593
2021/10/7,0.033548241
2021/10/8,0.026642722
2021/10/9,0.023230601
2021/10/10,0.035795521
2021/10/11,0.027822939
2021/10/12,0.034502276
2021/10/13,0.034252454
2021/10/14,0.031937784
2021/10/15,0.041397181
2021/10/16,0.026897596
2021/10/17,0.02961124
2021/10/18,0.038744496
2021/10/19,0.031858309
2021/10/20,0.026640052
2021/10/21,0.045598628
2021/10/22,0.038458619
2021/10/23,0.03307561
2021/10/24,0.022388492
2021/10/25,0.028076838
2021/10/26,0.028115117
2021/10/27,0.035553633
2021/10/28,0.046628693
2021/10/29,0.035213655
2021/10/30,0.019989815
2021/10/31,0.023356287
2021/11/1,0.038689237
2021/11/2,0.029779695
2021/11/3,0.041839192
2021/11/4,0.026182743
2021/11/5,0.022858045
2021/11/6,0.021835273
2021/11/7,0.024115783
2021/11/8,0.031645546
2021/11/9,0.026652816
2021/11/10,0.042499494
2021/11/11,0.027642242
2021/11/12,0.034875786
2021/11/13,0.018885579
2021/11/14,0.023121464
2021/11/15,0.020484304
2021/11/16,0.047064358
2021/11/17,0.038446269
2021/11/18,0.040943005
2021/11/19,0.033609465
2021/11/20,0.031818589
2021/11/21,0.02545252
2021/11/22,0.049358897
2021/11/23,0.03931087
2021/11/24,0.026045737
2021/11/25,0.029456418
2021/11/26,0.039671759
2021/11/27,0.02754897
2021/11/28,0.037615538
2021/11/29,0.027704452
2021/11/30,0.046629626
2021/12/1,0.034718243
2021/12/2,0.03371654
2021/12/3,0.031110785
2021/12/4,0.09159789
2021/12/5,0.042291316
2021/12/6,0.04815311
2021/12/7,0.030000035
2021/12/8,0.0332375
2021/12/9,0.036632268
2021/12/10,0.041311349
2021/12/11,0.040507017
2021/12/12,0.028013724
2021/12/13,0.03687923
2021/12/14,0.037574815
2021/12/15,0.040874299
2021/12/16,0.027109309
2021/12/17,0.041286861
2021/12/18,0.027402442
2021/12/19,0.036149241
2021/12/20,0.031632283
2021/12/21,0.029468406
2021/12/22,0.023139619
2021/12/23,0.028846442
2021/12/24,0.026407325
2021/12/25,0.018865892
2021/12/26,0.022240328
2021/12/27,0.021680698
2021/12/28,0.02705234
2021/12/29,0.034619714
2021/12/30,0.026192929
2021/12/31,0.034198417
2022/1/1,0.029943562
2022/1/2,0.025492536
2022/1/3,0.025262714
2022/1/4,0.030396655
2022/1/5,0.038488993
2022/1/6,0.027056825
2022/1/7,0.05125914
2022/1/8,0.031026149
2022/1/9,0.030511112
2022/1/10,0.043503106
2022/1/11,0.034857495
2022/1/12,0.026225674
2022/1/13,0.025040254
2022/1/14,0.026727118
2022/1/15,0.019750556
2022/1/16,0.019620064
2022/1/17,0.024657524
2022/1/18,0.024136006
2022/1/19,0.032482738
2022/1/20,0.034419721
2022/1/21,0.057901735
2022/1/22,0.061032033
2022/1/23,0.043838403
2022/1/24,0.064590612
2022/1/25,0.039472051
2022/1/26,0.041905205
2022/1/27,0.043861345
2022/1/28,0.036972707
2022/1/29,0.030109009
2022/1/30,0.024661134
2022/1/31,0.033013224
2022/2/1,0.031915048
2022/2/2,0.030530429
2022/2/3,0.028078547
2022/2/4,0.040617355
2022/2/5,0.021683453
2022/2/6,0.022346536
2022/2/7,0.029948166
2022/2/8,0.042260253
2022/2/9,0.032210008
2022/2/10,0.045510847
2022/2/11,0.036974274
2022/2/12,0.028545683
2022/2/13,0.021058784
2022/2/14,0.026082403
2022/2/15,0.025615011
2022/2/16,0.021807232
2022/2/17,0.03229034
2022/2/18,0.042171187
2022/2/19,0.019243124
2022/2/20,0.029089107
2022/2/21,0.05872797
2022/2/22,0.039013123
2022/2/23,0.035008939
2022/2/24,0.072979343
2022/2/25,0.043786064
2022/2/26,0.02690889
2022/2/27,0.049964261
2022/2/28,0.059893435
2022/3/1,0.035319528
2022/3/2,0.045964578
2022/3/3,0.03292582
2022/3/4,0.042965038
2022/3/5,0.020299307
2022/3/6,0.034372901
2022/3/7,0.043113102
2022/3/8,0.035279927
2022/3/9,0.037642383
2022/3/10,0.043733526
2022/3/11,0.036640283
2022/3/12,0.016113476
2022/3/13,0.03062559
2022/3/14,0.032978864
2022/3/15,0.030212276
2022/3/16,0.068879727
2022/3/17,0.02590697
2022/3/18,0.025636995
2022/3/19,0.018647505
2022/3/20,0.021095318
2022/3/21,0.025038684
2022/3/22,0.032536779
2022/3/23,0.024073688
2022/3/24,0.022010957
2022/3/25,0.021177948
2022/3/26,0.015877185
2022/3/27,0.032822473
2022/3/28,0.019790718
2022/3/29,0.020561613
2022/3/30,0.023323404
2022/3/31,0.025968181
2022/4/1,0.0286847
2022/4/2,0.023844428
2022/4/3,0.02610874
2022/4/4,0.024351759
2022/4/5,0.025160042
2022/4/6,0.030420575
2022/4/7,0.023808261
2022/4/8,0.028394311
2022/4/9,0.01296214
2022/4/10,0.021552981
2022/4/11,0.034736664
2022/4/12,0.02798625
2022/4/13,0.02885111
2022/4/14,0.023406134
2022/4/15,0.020618128
2022/4/16,0.013652215
2022/4/17,0.018769975
2022/4/18,0.033469304
2022/4/19,0.017932657
2022/4/20,0.021190217
2022/4/21,0.034302019
2022/4/22,0.026193799
2022/4/23,0.015209593
2022/4/24,0.015509728
2022/4/25,0.032475752
2022/4/26,0.026831318
2022/4/27,0.032438388
2022/4/28,0.036436359
2022/4/29,0.023407555
2022/4/30,0.021031017
2022/5/1,0.025427309
2022/5/2,0.026677265
2022/5/3,0.018650381
2022/5/4,0.025637078
2022/5/5,0.043220602
2022/5/6,0.033616695
2022/5/7,0.02110738
2022/5/8,0.030595067
2022/5/9,0.06459164
2022/5/10,0.067645583
2022/5/11,0.09927658
2022/5/12,0.107957687
2022/5/13,0.050668213
2022/5/14,0.036781438
2022/5/15,0.034067226
2022/5/16,0.046527832
2022/5/17,0.033245213
2022/5/18,0.032342869
2022/5/19,0.034819654
2022/5/20,0.031851764
2022/5/21,0.021722603
2022/5/22,0.024129016
2022/5/23,0.029330511
2022/5/24,0.02669838
2022/5/25,0.027863435
2022/5/26,0.040438477
2022/5/27,0.034255396
2022/5/28,0.016931822
2022/5/29,0.015674754
2022/5/30,0.033638422
2022/5/31,0.028831604
2022/6/1,0.034995694
2022/6/2,0.028107586
2022/6/3,0.023777563
2022/6/4,0.019275264
2022/6/5,0.017501402
2022/6/6,0.026814949
2022/6/7,0.039437933
2022/6/8,0.036627075
2022/6/9,0.019885404
2022/6/10,0.027578768
2022/6/11,0.023582354
2022/6/12,0.044419646
2022/6/13,0.087329108
2022/6/14,0.092081466
2022/6/15,0.109660271
2022/6/16,0.055351001
2022/6/17,0.043782388
2022/6/18,0.084247213
2022/6/19,0.080003957
2022/6/20,0.063161614
2022/6/21,0.045452808
2022/6/22,0.048585087
2022/6/23,0.038244382
2022/6/24,0.034394401
2022/6/25,0.027389151
2022/6/26,0.03050502
2022/6/27,0.03313969
2022/6/28,0.027875239
2022/6/29,0.030142997
2022/6/30,0.03950767
2022/7/1,0.056836846
2022/7/2,0.023386408
2022/7/3,0.025374358
2022/7/4,0.033071976
2022/7/5,0.036117156
2022/7/6,0.038677052
2022/7/7,0.031205647
2022/7/8,0.049399918
2022/7/9,0.028632343
2022/7/10,0.028783138
2022/7/11,0.024655208
2022/7/12,0.02974713
2022/7/13,0.051537084
2022/7/14,0.036739836
2022/7/15,0.034997568
2022/7/16,0.027449823
2022/7/17,0.030189536
2022/7/18,0.04890327
2022/7/19,0.053655497
2022/7/20,0.048924479
2022/7/21,0.04133535
2022/7/22,0.033789288
2022/7/23,0.030784495
2022/7/24,0.032106822
2022/7/25,0.036178854
2022/7/26,0.025914186
2022/7/27,0.032150454
2022/7/28,0.037285675
2022/7/29,0.03698066
2022/7/30,0.029206463
2022/7/31,0.031828828
2022/8/1,0.027034149
2022/8/2,0.029300147
2022/8/3,0.026448607
2022/8/4,0.027951454
2022/8/5,0.029047397
2022/8/6,0.015454189
2022/8/7,0.016692942
2022/8/8,0.025127261
2022/8/9,0.021442598
2022/8/10,0.035737847
2022/8/11,0.030797064
2022/8/12,0.021894731
2022/8/13,0.019516826
2022/8/14,0.023643082
2022/8/15,0.033530966
2022/8/16,0.02379721
2022/8/17,0.030479346
2022/8/18,0.017116621
2022/8/19,0.046223333
2022/8/20,0.029065209
2022/8/21,0.025606465
2022/8/22,0.026363436
2022/8/23,0.024199666
2022/8/24,0.022188666
2022/8/25,0.018712441
2022/8/26,0.04055749
2022/8/27,0.022821186
2022/8/28,0.020263459
2022/8/29,0.022561793
2022/8/30,0.031203437
2022/8/31,0.02856107
2022/9/1,0.027796964
2022/9/2,0.025949106
2022/9/3,0.013941044
2022/9/4,0.01786781
2022/9/5,0.016995377
2022/9/6,0.036677319
2022/9/7,0.023892508
2022/9/8,0.026151247
2022/9/9,0.038471927
2022/9/10,0.023188881
2022/9/11,0.022159137
2022/9/12,0.034893242
2022/9/13,0.048079727
2022/9/14,0.035622429
2022/9/15,0.029741584
2022/9/16,0.023474033
2022/9/17,0.018754717
2022/9/18,0.021603642
2022/9/19,0.049474655
2022/9/20,0.037034821
2022/9/21,0.065757603
2022/9/22,0.037286438
2022/9/23,0.032333062
2022/9/24,0.021189082
2022/9/25,0.019467966
2022/9/26,0.026120475
2022/9/27,0.040490113
2022/9/28,0.038267047
2022/9/29,0.035994482
2022/9/30,0.035476062
2022/10/1,0.012077909
2022/10/2,0.018142373
2022/10/3,0.022196882
2022/10/4,0.022126876
2022/10/5,0.0221031
2022/10/6,0.022719753
2022/10/7,0.02198675
2022/10/8,0.011382981
2022/10/9,0.012422413
2022/10/10,0.019459824
2022/10/11,0.019323181
2022/10/12,0.013909452
2022/10/13,0.039995698
2022/10/14,0.027506378
2022/10/15,0.008874676
2022/10/16,0.01713399
2022/10/17,0.015111217
2022/10/18,0.019421519
2022/10/19,0.013953754
2022/10/20,0.016914665
2022/10/21,0.018220474
2022/10/22,0.005846265
2022/10/23,0.017155938
2022/10/24,0.015506592
2022/10/25,0.026028044
2022/10/26,0.033362274
2022/10/27,0.023292226
2022/10/28,0.019738438
2022/10/29,0.019271123
2022/10/30,0.01422673
2022/10/31,0.019025195
2022/11/1,0.014809426
2022/11/2,0.023957187
2022/11/3,0.01524871
2022/11/4,0.028861527
2022/11/5,0.018080864
2022/11/6,0.013758208
2022/11/7,0.019372422
2022/11/8,0.084863758
2022/11/9,0.076868133
2022/11/10,0.07807839
2022/11/11,0.062899098
2022/11/12,0.016848149
2022/11/13,0.02254957
2022/11/14,0.05798834
2022/11/15,0.02952846
2022/11/16,0.022883118
2022/11/17,0.01725221
2022/11/18,0.018986852
2022/11/19,0.009405407
2022/11/20,0.018129352
2022/11/21,0.037978469
2022/11/22,0.025685154
2022/11/23,0.023072717
2022/11/24,0.017667933
2022/11/25,0.012556457
2022/11/26,0.011149983
2022/11/27,0.009593662
2022/11/28,0.021385901
2022/11/29,0.014898715
2022/11/30,0.026870604
2022/12/1,0.017452639
2022/12/2,0.016370997
2022/12/3,0.008676699
2022/12/4,0.013468884
2022/12/5,0.018565762
2022/12/6,0.010787371
2022/12/7,0.014462464
2022/12/8,0.005199024
2022/12/9,0.007817795
2022/12/10,0.0061139
2022/12/11,0.00790924
2022/12/12,0.010507728
2022/12/13,0.032127679
2022/12/14,0.023486919
2022/12/15,0.015337242
2022/12/16,0.026493522
2022/12/17,0.008926033
2022/12/18,0.009081543
2022/12/19,0.01512926
2022/12/20,0.018755535
2022/12/21,0.010612332
2022/12/22,0.012263329
2022/12/23,0.008039818
2022/12/24,0.003470638
2022/12/25,0.005085143
2022/12/26,0.00481237
2022/12/27,0.009720769
2022/12/28,0.013221833
2022/12/29,0.007659429
2022/12/30,0.010417059
2022/12/31,0.005521968
2023/1/1,0.004267045
2023/1/2,0.008675682
2023/1/3,0.008256262
2023/1/4,0.013188134
2023/1/5,0.006645072
2023/1/6,0.010106265
2023/1/7,0.003037782
2023/1/8,0.007415275
2023/1/9,0.011209126
2023/1/10,0.009282294
2023/1/11,0.0171815
2023/1/12,0.040358812
2023/1/13,0.029018994
2023/1/14,0.051867298
2023/1/15,0.02024592
2023/1/16,0.032427819
2023/1/17,0.025083005
2023/1/18,0.039520163
2023/1/19,0.013381154
2023/1/20,0.028777894
2023/1/21,0.039421706
2023/1/22,0.025853207
2023/1/23,0.021860171
2023/1/24,0.020133842
2023/1/25,0.037805674
2023/1/26,0.020958696
2023/1/27,0.023165559
2023/1/28,0.009248213
2023/1/29,0.021116882
2023/1/30,0.027952325
2023/1/31,0.016899715
2023/2/1,0.023259194
2023/2/2,0.02779506
2023/2/3,0.019518345
2023/2/4,0.01088685
2023/2/5,0.015066928
2023/2/6,0.021486997
2023/2/7,0.025275591
2023/2/8,0.014095345
2023/2/9,0.028066176
2023/2/10,0.022394083
2023/2/11,0.009528213
2023/2/12,0.013374616
2023/2/13,0.015994713
2023/2/14,0.030886616
2023/2/15,0.026219943
2023/2/16,0.030402785
2023/2/17,0.043284725
2023/2/18,0.013345361
2023/2/19,0.020192766
2023/2/20,0.027477237
2023/2/21,0.023774381
2023/2/22,0.026268999
2023/2/23,0.026033764
2023/2/24,0.022605426
2023/2/25,0.013859822
2023/2/26,0.018983954
2023/2/27,0.023590047
2023/2/28,0.018086276
2023/3/1,0.025449066
2023/3/2,0.014789289
2023/3/3,0.0358216
2023/3/4,0.008601211
2023/3/5,0.017297074
2023/3/6,0.011741959
2023/3/7,0.019160467
2023/3/8,0.017742775
2023/3/9,0.027707398
2023/3/10,0.036728782
2023/3/11,0.029230528
2023/3/12,0.046438697
2023/3/13,0.054613291
2023/3/14,0.077222393
2023/3/15,0.049663037
2023/3/16,0.028256556
2023/3/17,0.039318103
2023/3/18,0.025803505
2023/3/19,0.029412583
2023/3/20,0.03193182
2023/3/21,0.027898552
2023/3/22,0.040751209
2023/3/23,0.03936685
2023/3/24,0.030187875
2023/3/25,0.018815182
2023/3/26,0.016906643
2023/3/27,0.030542474
2023/3/28,0.018745615
2023/3/29,0.024577687
2023/3/30,0.032473615
2023/3/31,0.022517566
2023/4/1,0.012147242
2023/4/2,0.016259719
2023/4/3,0.034515351
2023/4/4,0.01586073
2023/4/5,0.023538527
2023/4/6,0.01606971
2023/4/7,0.010564399
2023/4/8,0.008482775
2023/4/9,0.013194021
2023/4/10,0.025445977
2023/4/11,0.021104522
2023/4/12,0.023027157
2023/4/13,0.014980978
2023/4/14,0.019089213
2023/4/15,0.009156733
2023/4/16,0.010717449
2023/4/17,0.017776412
2023/4/18,0.0224259
2023/4/19,0.028144705
2023/4/20,0.021668399
2023/4/21,0.02637111
2023/4/22,0.01621858
2023/4/23,0.018435644
2023/4/24,0.026665508
2023/4/25,0.0198582
2023/4/26,0.05604335
2023/4/27,0.044998278
2023/4/28,0.021817911
2023/4/29,0.009902935
2023/4/30,0.020011201
2023/5/1,0.032522352
2023/5/2,0.024301023
2023/5/3,0.023936286
2023/5/4,0.016716775
2023/5/5,0.023093368
2023/5/6,0.018056388
2023/5/7,0.016335083
2023/5/8,0.026793338
2023/5/9,0.017837101
2023/5/10,0.035018693
2023/5/11,0.019512978
2023/5/12,0.030162876
2023/5/13,0.012633141
2023/5/14,0.012500032
2023/5/15,0.019045662
2023/5/16,0.016990569
2023/5/17,0.018925312
2023/5/18,0.025214786
2023/5/19,0.0112273
2023/5/20,0.007883788
2023/5/21,0.011739688
2023/5/22,0.016643193
2023/5/23,0.015276312
2023/5/24,0.021865523
2023/5/25,0.017084313
2023/5/26,0.013673981
2023/5/27,0.008464493
2023/5/28,0.018832256
2023/5/29,0.015363081
2023/5/30,0.014235404
2023/5/31,0.020252512
2023/6/1,0.021924881
2023/6/2,0.014741845
2023/6/3,0.008329457
2023/6/4,0.008888664
2023/6/5,0.026687069
2023/6/6,0.023002126
2023/6/7,0.02651719
2023/6/8,0.013806595
2023/6/9,0.01188964
2023/6/10,0.027711906
2023/6/11,0.014256215
2023/6/12,0.014628047
2023/6/13,0.019151573
2023/6/14,0.023351541
2023/6/15,0.019398043
2023/6/16,0.019205902
2023/6/17,0.014830533
2023/6/18,0.011867107
2023/6/19,0.024757997
2023/6/20,0.023554518
2023/6/21,0.038562345
2023/6/22,0.026198371
2023/6/23,0.028337906
2023/6/24,0.013410816
2023/6/25,0.014910972
2023/6/26,0.018909445
2023/6/27,0.01872239
2023/6/28,0.023029356
2023/6/29,0.014379427
2023/6/30,0.037390263
2023/7/1,0.007049795
2023/7/2,0.010876408
2023/7/3,0.016601515
2023/7/4,0.012136384
2023/7/5,0.012064784
2023/7/6,0.029568114
2023/7/7,0.012981247
2023/7/8,0.006760837
2023/7/9,0.008910415
2023/7/10,0.021146931
2023/7/11,0.011274177
2023/7/12,0.01603347
2023/7/13,0.027160367
2023/7/14,0.023973775
2023/7/15,0.005642995
2023/7/16,0.010659641
2023/7/17,0.014778861
2023/7/18,0.012988219
2023/7/19,0.012998491
2023/7/20,0.016718717
2023/7/21,0.010322646
2023/7/22,0.006530972
2023/7/23,0.010710567
2023/7/24,0.019942822
2023/7/25,0.007997272
2023/7/26,0.012481239
2023/7/27,0.00848175
2023/7/28,0.010023368
2023/7/29,0.00488835
2023/7/30,0.007701065
2023/7/31,0.009982943
2023/8/1,0.018220915
2023/8/2,0.018918615
2023/8/3,0.011284153
2023/8/4,0.010621106
2023/8/5,0.004914886
2023/8/6,0.005735007
2023/8/7,0.014002642
2023/8/8,0.015356065
2023/8/9,0.014701961
2023/8/10,0.011678004
2023/8/11,0.007634827
2023/8/12,0.003044008
2023/8/13,0.00384103
2023/8/14,0.012003541
2023/8/15,0.00866665
2023/8/16,0.010519733
2023/8/17,0.04694372
2023/8/18,0.027938604
2023/8/19,0.011893407
2023/8/20,0.009030576
2023/8/21,0.012588184
2023/8/22,0.01923723
2023/8/23,0.017296212
2023/8/24,0.01318538
2023/8/25,0.015072099
2023/8/26,0.00418251
2023/8/27,0.00590817
2023/8/28,0.01099674
2023/8/29,0.043205478
2023/8/30,0.014185557
2023/8/31,0.025567599
2023/9/1,0.019633185
2023/9/2,0.006869266
2023/9/3,0.010374742
2023/9/4,0.009537508
2023/9/5,0.007913502
2023/9/6,0.016399482
2023/9/7,0.012694165
2023/9/8,0.017307354
2023/9/9,0.004103993
2023/9/10,0.007673004
2023/9/11,0.018764272
2023/9/12,0.034050234
2023/9/13,0.015627309
2023/9/14,0.019620301
2023/9/15,0.014003002
2023/9/16,0.008985589
2023/9/17,0.006527216
2023/9/18,0.021802092
2023/9/19,0.021255933
2023/9/20,0.01584061
2023/9/21,0.013823285
2023/9/22,0.009188367
2023/9/23,0.004541362
2023/9/24,0.011097491
2023/9/25,0.013246974
2023/9/26,0.010172834
2023/9/27,0.017047211
2023/9/28,0.021381338
2023/9/29,0.015695417
2023/9/30,0.006715807
2023/10/1,0.022381103
2023/10/2,0.025974521
2023/10/3,0.013857835
2023/10/4,0.015434527
2023/10/5,0.015690298
2023/10/6,0.022829748
2023/10/7,0.006596629
2023/10/8,0.011679345
2023/10/9,0.013652703
2023/10/10,0.010993046
2023/10/11,0.015860667
2023/10/12,0.010920996
2023/10/13,0.012366174
2023/10/14,0.005415639
2023/10/15,0.010289249
2023/10/16,0.090725338
2023/10/17,0.017777348
2023/10/18,0.017243692
2023/10/19,0.01685042
2023/10/20,0.026965148
2023/10/21,0.014721651
2023/10/22,0.015058722
2023/10/23,0.059670199
2023/10/24,0.048529316
2023/10/25,0.029500985
2023/10/26,0.018845576
2023/10/27,0.01807652
2023/10/28,0.010723731
2023/10/29,0.013615925
2023/10/30,0.020897537
2023/10/31,0.014397548
2023/11/1,0.028261677
2023/11/2,0.022912456
2023/11/3,0.02060449
2023/11/4,0.0113745
2023/11/5,0.017057177
2023/11/6,0.014835215
2023/11/7,0.022983666
2023/11/8,0.017803095
2023/11/9,0.034902131
2023/11/10,0.020984215
2023/11/11,0.012324937
2023/11/12,0.009711421
2023/11/13,0.016887235
2023/11/14,0.023991661
2023/11/15,0.026674206
2023/11/16,0.026677006
2023/11/17,0.024330942
2023/11/18,0.009576886
2023/11/19,0.01504537
2023/11/20,0.025986777
2023/11/21,0.027368349
2023/11/22,0.025595602
2023/11/23,0.014847999
2023/11/24,0.022371831
2023/11/25,0.006050598
2023/11/26,0.014273262
2023/11/27,0.016930216
2023/11/28,0.016793406
2023/11/29,0.016639003
2023/11/30,0.014268521
2023/12/1,0.017320848
2023/12/2,0.017333276
2023/12/3,0.013661193
2023/12/4,0.02748062
2023/12/5,0.027943028
2023/12/6,0.021745571
2023/12/7,0.0222152
2023/12/8,0.018997693
2023/12/9,0.013179578
2023/12/10,0.010229079
2023/12/11,0.040213193
2023/12/12,0.025472657
2023/12/13,0.027281689
2023/12/14,0.034432944
2023/12/15,0.017666324
2023/12/16,0.013133511
2023/12/17,0.019098282
2023/12/18,0.025349481
2023/12/19,0.024796163
2023/12/20,0.024676938
2023/12/21,0.01878695
2023/12/22,0.017472105
2023/12/23,0.009131576
2023/12/24,0.01649753
2023/12/25,0.018647319
2023/12/26,0.018828433
2023/12/27,0.019316134
2023/12/28,0.017788423
2023/12/29,0.021581304
2023/12/30,0.014002872
2023/12/31,0.015751811
