date,volatility
2019/8/18,0.035210258
2019/8/19,0.035985101
2019/8/20,0.031123017
2019/8/21,0.043758002
2019/8/22,0.042551881
2019/8/23,0.034318363
2019/8/24,0.03497323
2019/8/25,0.035131192
2019/8/26,0.036016219
2019/8/27,0.026853463
2019/8/28,0.066152898
2019/8/29,0.037473687
2019/8/30,0.029796482
2019/8/31,0.032222884
2019/9/1,0.027928448
2019/9/2,0.03814852
2019/9/3,0.037855393
2019/9/4,0.030692865
2019/9/5,0.031273609
2019/9/6,0.034964982
2019/9/7,0.03157093
2019/9/8,0.039075861
2019/9/9,0.03674831
2019/9/10,0.028628211
2019/9/11,0.030625412
2019/9/12,0.024469438
2019/9/13,0.021086734
2019/9/14,0.028676261
2019/9/15,0.023283255
2019/9/16,0.036530637
2019/9/17,0.047292643
2019/9/18,0.038899784
2019/9/19,0.052929475
2019/9/20,0.033000009
2019/9/21,0.028957142
2019/9/22,0.036505241
2019/9/23,0.042872978
2019/9/24,0.134247384
2019/9/25,0.069408765
2019/9/26,0.059207682
2019/9/27,0.052461059
2019/9/28,0.040650368
2019/9/29,0.041280265
2019/9/30,0.045366494
2019/10/1,0.046131356
2019/10/2,0.03359309
2019/10/3,0.033077651
2019/10/4,0.031712737
2019/10/5,0.031051399
2019/10/6,0.038712315
2019/10/7,0.039327378
2019/10/8,0.033121678
2019/10/9,0.048685314
2019/10/10,0.032128045
2019/10/11,0.054006313
2019/10/12,0.032647138
2019/10/13,0.027437888
2019/10/14,0.028637563
2019/10/15,0.041411228
2019/10/16,0.028132096
2019/10/17,0.023186949
2019/10/18,0.033346994
2019/10/19,0.030585651
2019/10/20,0.025438312
2019/10/21,0.030559909
2019/10/22,0.021787096
2019/10/23,0.076294158
2019/10/24,0.026617268
2019/10/25,0.078172526
2019/10/26,0.082813035
2019/10/27,0.055343452
2019/10/28,0.044061815
2019/10/29,0.039993144
2019/10/30,0.040174322
2019/10/31,0.034691385
2019/11/1,0.028824332
2019/11/2,0.024315746
2019/11/3,0.021644404
2019/11/4,0.026100283
2019/11/5,0.030007174
2019/11/6,0.029068679
2019/11/7,0.027295344
2019/11/8,0.028573076
2019/11/9,0.019799064
2019/11/10,0.036716997
2019/11/11,0.02499649
2019/11/12,0.023320213
2019/11/13,0.019295377
2019/11/14,0.022526588
2019/11/15,0.03361079
2019/11/16,0.020979571
2019/11/17,0.026925968
2019/11/18,0.026036446
2019/11/19,0.030754834
2019/11/20,0.026582611
2019/11/21,0.042625916
2019/11/22,0.092890592
2019/11/23,0.048870619
2019/11/24,0.059292844
2019/11/25,0.081949478
2019/11/26,0.043099379
2019/11/27,0.055426232
2019/11/28,0.039328759
2019/11/29,0.036535207
2019/11/30,0.029666324
2019/12/1,0.036553219
2019/12/2,0.029055997
2019/12/3,0.026002154
2019/12/4,0.043363062
2019/12/5,0.028482155
2019/12/6,0.025023195
2019/12/7,0.018627066
2019/12/8,0.024151704
2019/12/9,0.025517227
2019/12/10,0.02086612
2019/12/11,0.02465622
2019/12/12,0.030351636
2019/12/13,0.015940249
2019/12/14,0.016177323
2019/12/15,0.021361487
2019/12/16,0.073060514
2019/12/17,0.050419079
2019/12/18,0.069426157
2019/12/19,0.04668375
2019/12/20,0.028627198
2019/12/21,0.020408984
2019/12/22,0.027145408
2019/12/23,0.037435369
2019/12/24,0.024779493
2019/12/25,0.029221682
2019/12/26,0.033916859
2019/12/27,0.032264703
2019/12/28,0.025125762
2019/12/29,0.035976508
2019/12/30,0.030200234
2019/12/31,0.027664915
2020/1/1,0.024859409
2020/1/2,0.023677328
2020/1/3,0.041254761
2020/1/4,0.028387765
2020/1/5,0.032201249
2020/1/6,0.035843933
2020/1/7,0.034937451
2020/1/8,0.04415624
2020/1/9,0.034473819
2020/1/10,0.038457556
2020/1/11,0.042067054
2020/1/12,0.027648859
2020/1/13,0.024738986
2020/1/14,0.077923754
2020/1/15,0.063723833
2020/1/16,0.048989511
2020/1/17,0.057562484
2020/1/18,0.055782735
2020/1/19,0.059767587
2020/1/20,0.037201911
2020/1/21,0.034470151
2020/1/22,0.027312825
2020/1/23,0.036569544
2020/1/24,0.039297357
2020/1/25,0.030905117
2020/1/26,0.028624266
2020/1/27,0.037806367
2020/1/28,0.037295455
2020/1/29,0.031468569
2020/1/30,0.042160028
2020/1/31,0.038224914
2020/2/1,0.036415474
2020/2/2,0.040314497
2020/2/3,0.044137829
2020/2/4,0.031783582
2020/2/5,0.039998108
2020/2/6,0.054063093
2020/2/7,0.044860953
2020/2/8,0.041730043
2020/2/9,0.031332945
2020/2/10,0.044050808
2020/2/11,0.047715306
2020/2/12,0.061890288
2020/2/13,0.077726164
2020/2/14,0.049342528
2020/2/15,0.062878155
2020/2/16,0.076945807
2020/2/17,0.083809697
2020/2/18,0.062664585
2020/2/19,0.077502887
2020/2/20,0.07473029
2020/2/21,0.046449066
2020/2/22,0.033787437
2020/2/23,0.033914767
2020/2/24,0.049290555
2020/2/25,0.055878157
2020/2/26,0.081508683
2020/2/27,0.075282294
2020/2/28,0.068736468
2020/2/29,0.045469426
2020/3/1,0.05516022
2020/3/2,0.044555114
2020/3/3,0.045617185
2020/3/4,0.034681516
2020/3/5,0.034170529
2020/3/6,0.033214916
2020/3/7,0.037504905
2020/3/8,0.074932037
2020/3/9,0.089254183
2020/3/10,0.052853613
2020/3/11,0.06229402
2020/3/12,0.27401208
2020/3/13,0.328833917
2020/3/14,0.089766398
2020/3/15,0.08735816
2020/3/16,0.141272407
2020/3/17,0.087310864
2020/3/18,0.072138029
2020/3/19,0.092034663
2020/3/20,0.142480252
2020/3/21,0.088943315
2020/3/22,0.082324194
2020/3/23,0.085004151
2020/3/24,0.070791967
2020/3/25,0.061085424
2020/3/26,0.042683247
2020/3/27,0.063930281
2020/3/28,0.050219589
2020/3/29,0.036814006
2020/3/30,0.04505051
2020/3/31,0.032754816
2020/4/1,0.037353961
2020/4/2,0.059719609
2020/4/3,0.050017739
2020/4/4,0.051207719
2020/4/5,0.030307434
2020/4/6,0.064771453
2020/4/7,0.065336789
2020/4/8,0.05648932
2020/4/9,0.042651526
2020/4/10,0.059975368
2020/4/11,0.037151431
2020/4/12,0.038654322
2020/4/13,0.056669702
2020/4/14,0.038214376
2020/4/15,0.04159471
2020/4/16,0.072193628
2020/4/17,0.044781634
2020/4/18,0.051738071
2020/4/19,0.047657598
2020/4/20,0.065652699
2020/4/21,0.042409608
2020/4/22,0.04080876
2020/4/23,0.050797885
2020/4/24,0.034314759
2020/4/25,0.040431084
2020/4/26,0.032498887
2020/4/27,0.034774425
2020/4/28,0.030214742
2020/4/29,0.047063253
2020/4/30,0.081037589
2020/5/1,0.040680556
2020/5/2,0.027044601
2020/5/3,0.040491928
2020/5/4,0.057543681
2020/5/5,0.04511011
2020/5/6,0.038688601
2020/5/7,0.050113976
2020/5/8,0.037189762
2020/5/9,0.037403385
2020/5/10,0.12060505
2020/5/11,0.059782607
2020/5/12,0.035012457
2020/5/13,0.033984434
2020/5/14,0.043544005
2020/5/15,0.037395668
2020/5/16,0.030984944
2020/5/17,0.031029709
2020/5/18,0.038423883
2020/5/19,0.030761944
2020/5/20,0.039019072
2020/5/21,0.039464346
2020/5/22,0.033909249
2020/5/23,0.029125276
2020/5/24,0.037232646
2020/5/25,0.032112789
2020/5/26,0.029073318
2020/5/27,0.02334759
2020/5/28,0.030045405
2020/5/29,0.035446608
2020/5/30,0.044075345
2020/5/31,0.041248587
2020/6/1,0.045307743
2020/6/2,0.065295447
2020/6/3,0.029697952
2020/6/4,0.037872271
2020/6/5,0.03249787
2020/6/6,0.025217844
2020/6/7,0.031118374
2020/6/8,0.023558252
2020/6/9,0.03577347
2020/6/10,0.029967396
2020/6/11,0.03838889
2020/6/12,0.026105407
2020/6/13,0.021174185
2020/6/14,0.025842649
2020/6/15,0.044131211
2020/6/16,0.025258216
2020/6/17,0.029423936
2020/6/18,0.022848819
2020/6/19,0.023159344
2020/6/20,0.018630694
2020/6/21,0.016033784
2020/6/22,0.029652442
2020/6/23,0.022556052
2020/6/24,0.039681538
2020/6/25,0.028026358
2020/6/26,0.027116842
2020/6/27,0.031866475
2020/6/28,0.025920116
2020/6/29,0.025517608
2020/6/30,0.022130253
2020/7/1,0.023665872
2020/7/2,0.028275022
2020/7/3,0.018950376
2020/7/4,0.017283112
2020/7/5,0.020919233
2020/7/6,0.025266545
2020/7/7,0.025198423
2020/7/8,0.030149716
2020/7/9,0.026531008
2020/7/10,0.024714723
2020/7/11,0.016958168
2020/7/12,0.029523372
2020/7/13,0.022822215
2020/7/14,0.016428461
2020/7/15,0.016352797
2020/7/16,0.026288598
2020/7/17,0.015497955
2020/7/18,0.015024509
2020/7/19,0.017446533
2020/7/20,0.017809274
2020/7/21,0.021189721
2020/7/22,0.068874304
2020/7/23,0.036080286
2020/7/24,0.038578593
2020/7/25,0.043675247
2020/7/26,0.049953977
2020/7/27,0.061375691
2020/7/28,0.048355633
2020/7/29,0.038627165
2020/7/30,0.037559104
2020/7/31,0.042937338
2020/8/1,0.053511006
2020/8/2,0.169217937
2020/8/3,0.04914126
2020/8/4,0.042774167
2020/8/5,0.044101762
2020/8/6,0.029375164
2020/8/7,0.04633443
2020/8/8,0.035553593
2020/8/9,0.036413082
2020/8/10,0.03528238
2020/8/11,0.043612803
2020/8/12,0.033795685
2020/8/13,0.058336956
2020/8/14,0.044385763
2020/8/15,0.03465714
2020/8/16,0.042437236
2020/8/17,0.047611221
2020/8/18,0.042362187
2020/8/19,0.053883558
2020/8/20,0.037162676
2020/8/21,0.043243243
2020/8/22,0.033870077
2020/8/23,0.028263554
2020/8/24,0.031653555
2020/8/25,0.0484285
2020/8/26,0.03508121
2020/8/27,0.042396513
2020/8/28,0.031440678
2020/8/29,0.026765409
2020/8/30,0.029202589
2020/8/31,0.033916719
2020/9/1,0.050851822
2020/9/2,0.073666419
2020/9/3,0.082518182
2020/9/4,0.068962956
2020/9/5,0.119950696
2020/9/6,0.089810751
2020/9/7,0.078201024
2020/9/8,0.069609567
2020/9/9,0.046662571
2020/9/10,0.055250422
2020/9/11,0.043601721
2020/9/12,0.034141866
2020/9/13,0.041308831
2020/9/14,0.04818462
2020/9/15,0.039540212
2020/9/16,0.040784201
2020/9/17,0.043329306
2020/9/18,0.032304599
2020/9/19,0.02637386
2020/9/20,0.028596417
2020/9/21,0.058734695
2020/9/22,0.041260557
2020/9/23,0.047011397
2020/9/24,0.044552741
2020/9/25,0.038473619
2020/9/26,0.029263042
2020/9/27,0.033116362
2020/9/28,0.032552577
2020/9/29,0.025960857
2020/9/30,0.022805348
2020/10/1,0.034694932
2020/10/2,0.03726026
2020/10/3,0.019992851
2020/10/4,0.019604374
2020/10/5,0.020493521
2020/10/6,0.03155974
2020/10/7,0.025270165
2020/10/8,0.025247677
2020/10/9,0.024171945
2020/10/10,0.028068639
2020/10/11,0.023536164
2020/10/12,0.036039557
2020/10/13,0.027549995
2020/10/14,0.028831739
2020/10/15,0.028558467
2020/10/16,0.033087579
2020/10/17,0.01792299
2020/10/18,0.018219418
2020/10/19,0.019002283
2020/10/20,0.026675832
2020/10/21,0.04213134
2020/10/22,0.038203724
2020/10/23,0.031051489
2020/10/24,0.022654788
2020/10/25,0.026695364
2020/10/26,0.036811692
2020/10/27,0.028841662
2020/10/28,0.04172873
2020/10/29,0.027321987
2020/10/30,0.035658671
2020/10/31,0.030653211
2020/11/1,0.027001369
2020/11/2,0.03299448
2020/11/3,0.029909912
2020/11/4,0.040075113
2020/11/5,0.044036631
2020/11/6,0.054062663
2020/11/7,0.054463789
2020/11/8,0.036651184
2020/11/9,0.044183285
2020/11/10,0.034559349
2020/11/11,0.037045903
2020/11/12,0.043534676
2020/11/13,0.029570167
2020/11/14,0.031871118
2020/11/15,0.028292824
2020/11/16,0.027635827
2020/11/17,0.038252141
2020/11/18,0.05614057
2020/11/19,0.028846518
2020/11/20,0.039967786
2020/11/21,0.049013926
2020/11/22,0.066843906
2020/11/23,0.063534654
2020/11/24,0.059607227
2020/11/25,0.054342546
2020/11/26,0.106772637
2020/11/27,0.050286279
2020/11/28,0.037374315
2020/11/29,0.037849491
2020/11/30,0.054248558
2020/12/1,0.103095916
2020/12/2,0.048164478
2020/12/3,0.036447345
2020/12/4,0.046971819
2020/12/5,0.034870501
2020/12/6,0.028523419
2020/12/7,0.024840388
2020/12/8,0.040559266
2020/12/9,0.048352996
2020/12/10,0.037712397
2020/12/11,0.042405799
2020/12/12,0.026427421
2020/12/13,0.028711377
2020/12/14,0.028395134
2020/12/15,0.024921498
2020/12/16,0.037447508
2020/12/17,0.067229628
2020/12/18,0.045156064
2020/12/19,0.036072076
2020/12/20,0.042451279
2020/12/21,0.053208316
2020/12/22,0.043528959
2020/12/23,0.063753579
2020/12/24,0.053909223
2020/12/25,0.038763374
2020/12/26,0.04275061
2020/12/27,0.082890347
2020/12/28,0.064909003
2020/12/29,0.060137191
2020/12/30,0.044484363
2020/12/31,0.041679204
2021/1/1,0.03545621
2021/1/2,0.056198125
2021/1/3,0.116381883
2021/1/4,0.172235873
2021/1/5,0.120348344
2021/1/6,0.098640297
2021/1/7,0.096148718
2021/1/8,0.132740262
2021/1/9,0.069358725
2021/1/10,0.10172149
2021/1/11,0.208778551
2021/1/12,0.112861118
2021/1/13,0.085051837
2021/1/14,0.073858278
2021/1/15,0.10095378
2021/1/16,0.079899325
2021/1/17,0.070989959
2021/1/18,0.054692266
2021/1/19,0.084122042
2021/1/20,0.095613349
2021/1/21,0.107893294
2021/1/22,0.102444882
2021/1/23,0.06219124
2021/1/24,0.065865027
2021/1/25,0.079871504
2021/1/26,0.087439827
2021/1/27,0.08772279
2021/1/28,0.065902611
2021/1/29,0.093446328
2021/1/30,0.053478692
2021/1/31,0.046938076
2021/2/1,0.051262939
2021/2/2,0.070326069
2021/2/3,0.057048569
2021/2/4,0.072553072
2021/2/5,0.053131144
2021/2/6,0.04844189
2021/2/7,0.061384538
2021/2/8,0.069275621
2021/2/9,0.057200702
2021/2/10,0.066991904
2021/2/11,0.043767907
2021/2/12,0.043110108
2021/2/13,0.041870001
2021/2/14,0.034051813
2021/2/15,0.064102424
2021/2/16,0.046647066
2021/2/17,0.038791802
2021/2/18,0.035928856
2021/2/19,0.031117036
2021/2/20,0.057431996
2021/2/21,0.045123132
2021/2/22,0.101410864
2021/2/23,0.172584478
2021/2/24,0.083837559
2021/2/25,0.0753804
2021/2/26,0.094399931
2021/2/27,0.069933131
2021/2/28,0.085701629
2021/3/1,0.056500362
2021/3/2,0.064695225
2021/3/3,0.057153012
2021/3/4,0.06287693
2021/3/5,0.053806492
2021/3/6,0.05000493
2021/3/7,0.046387665
2021/3/8,0.053151756
2021/3/9,0.040918134
2021/3/10,0.057796815
2021/3/11,0.052114172
2021/3/12,0.04682029
2021/3/13,0.044145978
2021/3/14,0.039364341
2021/3/15,0.047369784
2021/3/16,0.050956912
2021/3/17,0.037555725
2021/3/18,0.034046338
2021/3/19,0.037844108
2021/3/20,0.028463365
2021/3/21,0.027943158
2021/3/22,0.048799342
2021/3/23,0.040762422
2021/3/24,0.060726681
2021/3/25,0.056323793
2021/3/26,0.032804084
2021/3/27,0.029863669
2021/3/28,0.028526603
2021/3/29,0.037491493
2021/3/30,0.028675392
2021/3/31,0.046822254
2021/4/1,0.04355173
2021/4/2,0.041247095
2021/4/3,0.052128994
2021/4/4,0.034871958
2021/4/5,0.034997553
2021/4/6,0.039119541
2021/4/7,0.055415035
2021/4/8,0.033853044
2021/4/9,0.025696298
2021/4/10,0.037843328
2021/4/11,0.031003316
2021/4/12,0.035304042
2021/4/13,0.038362011
2021/4/14,0.059762339
2021/4/15,0.041903003
2021/4/16,0.064595208
2021/4/17,0.047488757
2021/4/18,0.122028672
2021/4/19,0.06523488
2021/4/20,0.075105347
2021/4/21,0.065573463
2021/4/22,0.094409865
2021/4/23,0.12537323
2021/4/24,0.073434011
2021/4/25,0.064400354
2021/4/26,0.062566935
2021/4/27,0.046716395
2021/4/28,0.059071462
2021/4/29,0.045970734
2021/4/30,0.035457694
2021/5/1,0.03573276
2021/5/2,0.032404746
2021/5/3,0.054068041
2021/5/4,0.086750805
2021/5/5,0.06090256
2021/5/6,0.054391615
2021/5/7,0.047491688
2021/5/8,0.053182979
2021/5/9,0.054503361
2021/5/10,0.116894574
2021/5/11,0.064824724
2021/5/12,0.089253798
2021/5/13,0.115611658
2021/5/14,0.06195836
2021/5/15,0.076336432
2021/5/16,0.091099644
2021/5/17,0.114749061
2021/5/18,0.080905339
2021/5/19,0.326657848
2021/5/20,0.166933228
2021/5/21,0.151484128
2021/5/22,0.121011891
2021/5/23,0.165818753
2021/5/24,0.126578707
2021/5/25,0.114348655
2021/5/26,0.086628696
2021/5/27,0.067103473
2021/5/28,0.092197226
2021/5/29,0.085352283
2021/5/30,0.067522014
2021/5/31,0.072261334
2021/6/1,0.069606057
2021/6/2,0.052133541
2021/6/3,0.050526811
2021/6/4,0.064619193
2021/6/5,0.060039274
2021/6/6,0.041448587
2021/6/7,0.067865703
2021/6/8,0.077466484
2021/6/9,0.069325987
2021/6/10,0.051374017
2021/6/11,0.048689524
2021/6/12,0.053579336
2021/6/13,0.047225802
2021/6/14,0.039855912
2021/6/15,0.040991764
2021/6/16,0.052213821
2021/6/17,0.041681634
2021/6/18,0.049731565
2021/6/19,0.044351642
2021/6/20,0.052277949
2021/6/21,0.10511937
2021/6/22,0.107265944
2021/6/23,0.065200899
2021/6/24,0.045457964
2021/6/25,0.069647575
2021/6/26,0.068165872
2021/6/27,0.057306907
2021/6/28,0.060942214
2021/6/29,0.052302092
2021/6/30,0.056142154
2021/7/1,0.055113312
2021/7/2,0.051058964
2021/7/3,0.03813882
2021/7/4,0.043483732
2021/7/5,0.056119466
2021/7/6,0.055818748
2021/7/7,0.042107965
2021/7/8,0.046699718
2021/7/9,0.048368303
2021/7/10,0.043379203
2021/7/11,0.03428674
2021/7/12,0.037336742
2021/7/13,0.040887226
2021/7/14,0.055763773
2021/7/15,0.047139678
2021/7/16,0.045810205
2021/7/17,0.040237592
2021/7/18,0.041611718
2021/7/19,0.035850528
2021/7/20,0.046116531
2021/7/21,0.054343193
2021/7/22,0.043682102
2021/7/23,0.034673196
2021/7/24,0.036144961
2021/7/25,0.037242535
2021/7/26,0.06604189
2021/7/27,0.054003975
2021/7/28,0.048826755
2021/7/29,0.038212956
2021/7/30,0.04068951
2021/7/31,0.033222611
2021/8/1,0.046621379
2021/8/2,0.044897999
2021/8/3,0.051215853
2021/8/4,0.048776003
2021/8/5,0.070553467
2021/8/6,0.047537811
2021/8/7,0.056227282
2021/8/8,0.054750823
2021/8/9,0.056370999
2021/8/10,0.050561094
2021/8/11,0.041690239
2021/8/12,0.045878343
2021/8/13,0.039199104
2021/8/14,0.03409081
2021/8/15,0.040162706
2021/8/16,0.038823513
2021/8/17,0.050383142
